id,variable_name,variable_dimensions,value,1D,2D
223,ansaParent,1,1,44,-
224,ansaParent,1,1,45,-
225,ansaParent,1,1,46,-
226,ansaParent,1,1,47,-
227,memoryType,1,0,0,-
228,memoryType,1,4,1,-
229,memoryType,1,5,2,-
230,memoryType,1,1,3,-
231,memoryType,1,1,4,-
232,memoryType,1,1,5,-
233,memoryType,1,1,6,-
234,memoryType,1,1,7,-
235,memoryType,1,1,8,-
236,memoryType,1,2,9,-
237,memoryType,1,2,10,-
238,memoryType,1,0,11,-
239,memoryType,1,0,12,-
240,memoryType,1,0,13,-
241,memoryType,1,0,14,-
242,memoryType,1,0,15,-
243,memoryType,1,0,16,-
244,memoryType,1,0,17,-
245,memoryType,1,0,18,-
246,memoryType,1,0,19,-
247,memoryType,1,1,20,-
248,memoryType,1,2,21,-
249,memoryType,1,1,22,-
250,memoryType,1,1,23,-
251,memoryType,1,1,24,-
252,memoryType,1,0,25,-
253,memoryType,1,0,26,-
254,memoryType,1,0,27,-
255,memoryType,1,0,28,-
256,memoryType,1,0,29,-
257,memoryType,1,0,30,-
258,memoryType,1,0,31,-
259,memoryType,1,0,32,-
260,memoryType,1,0,33,-
261,memoryType,1,0,34,-
262,memoryType,1,0,35,-
263,memoryType,1,0,36,-
264,memoryType,1,0,37,-
265,memoryType,1,0,38,-
266,memoryType,1,0,39,-
267,memoryType,1,0,40,-
268,memoryType,1,0,41,-
269,memoryType,1,0,42,-
270,memoryType,1,0,43,-
271,memoryType,1,0,44,-
272,memoryType,1,0,45,-
273,memoryType,1,0,46,-
274,memoryType,1,0,47,-
275,memoryType,1,0,48,-
276,memoryType,1,0,49,-
277,memoryType,1,0,50,-
278,memoryType,1,0,51,-
279,memoryType,1,0,52,-
280,memoryType,1,0,53,-
281,memoryType,1,0,54,-
282,memoryType,1,0,55,-
283,memoryType,1,0,56,-
284,memoryType,1,0,57,-
285,memoryType,1,0,58,-
286,memoryType,1,0,59,-
287,memoryType,1,0,60,-
288,memoryType,1,0,61,-
289,memoryType,1,0,62,-
290,memoryType,1,0,63,-
291,memoryType,1,0,64,-
292,memoryType,1,0,65,-
293,memoryType,1,0,66,-
294,memoryType,1,0,67,-
295,memoryType,1,0,68,-
296,memoryType,1,0,69,-
297,memoryType,1,0,70,-
298,memoryType,1,0,71,-
299,memoryType,1,0,72,-
300,memoryType,1,0,73,-
301,memoryType,1,0,74,-
302,memoryType,1,0,75,-
303,memoryType,1,0,76,-
304,memoryType,1,0,77,-
305,memoryType,1,0,78,-
306,memoryType,1,0,79,-
307,memoryType,1,0,80,-
308,memoryType,1,0,81,-
309,memoryType,1,0,82,-
310,memoryType,1,0,83,-
311,memoryType,1,0,84,-
312,memoryType,1,0,85,-
313,memoryType,1,0,86,-
314,memoryType,1,0,87,-
315,memoryType,1,0,88,-
316,memoryType,1,0,89,-
317,memoryType,1,0,90,-
318,memoryType,1,0,91,-
319,memoryType,1,0,92,-
320,memoryType,1,0,93,-
321,memoryType,1,0,94,-
322,memoryType,1,0,95,-
323,memoryType,1,0,96,-
324,memoryType,1,0,97,-
325,memoryType,1,0,98,-
326,memoryType,1,0,99,-
327,memoryType,1,0,100,-
328,memoryType,1,0,101,-
329,memoryType,1,0,102,-
330,memoryType,1,0,103,-
331,memoryType,1,0,104,-
332,memoryType,1,0,105,-
333,memoryType,1,0,106,-
334,memoryType,1,0,107,-
335,memoryType,1,0,108,-
336,memoryType,1,0,109,-
337,memoryType,1,0,110,-
338,memoryType,1,0,111,-
339,memoryType,1,0,112,-
340,memoryType,1,0,113,-
341,memoryType,1,0,114,-
342,memoryType,1,0,115,-
343,memoryType,1,0,116,-
344,memoryType,1,0,117,-
345,memoryType,1,0,118,-
346,memoryType,1,0,119,-
347,memoryType,1,0,120,-
348,memoryType,1,0,121,-
349,memoryType,1,0,122,-
350,memoryType,1,0,123,-
351,memoryType,1,0,124,-
352,memoryType,1,0,125,-
353,memoryType,1,0,126,-
354,memoryType,1,0,127,-
355,memoryType,1,0,128,-
356,memoryType,1,0,129,-
357,memoryType,1,0,130,-
358,memoryType,1,0,131,-
359,memoryType,1,0,132,-
360,memoryType,1,0,133,-
361,memoryType,1,0,134,-
362,memoryType,1,0,135,-
363,memoryType,1,0,136,-
364,memoryType,1,0,137,-
365,memoryType,1,0,138,-
366,memoryType,1,0,139,-
367,memoryType,1,0,140,-
368,memoryType,1,0,141,-
369,memoryType,1,0,142,-
370,memoryType,1,0,143,-
371,memoryType,1,0,144,-
372,memoryType,1,0,145,-
373,memoryType,1,0,146,-
374,memoryType,1,0,147,-
375,memoryType,1,0,148,-
376,memoryType,1,0,149,-
377,memoryType,1,0,150,-
378,memoryType,1,0,151,-
379,memoryType,1,0,152,-
380,memoryType,1,0,153,-
381,memoryType,1,0,154,-
382,memoryType,1,0,155,-
383,memoryType,1,0,156,-
384,memoryType,1,0,157,-
385,memoryType,1,0,158,-
386,memoryType,1,0,159,-
387,memoryType,1,0,160,-
388,memoryType,1,0,161,-
389,memoryType,1,0,162,-
390,memoryType,1,0,163,-
391,memoryType,1,0,164,-
392,memoryType,1,0,165,-
393,memoryType,1,0,166,-
394,memoryType,1,0,167,-
395,memoryType,1,0,168,-
396,memoryType,1,0,169,-
397,memoryType,1,0,170,-
398,memoryType,1,0,171,-
399,memoryType,1,0,172,-
400,memoryType,1,0,173,-
401,memoryType,1,0,174,-
402,memoryType,1,0,175,-
403,memoryType,1,0,176,-
404,memoryType,1,0,177,-
405,memoryType,1,0,178,-
406,memoryType,1,0,179,-
407,memoryType,1,0,180,-
408,memoryType,1,0,181,-
409,memoryType,1,0,182,-
410,memoryType,1,0,183,-
411,memoryType,1,0,184,-
412,memoryType,1,0,185,-
413,memoryType,1,0,186,-
414,memoryType,1,0,187,-
415,memoryType,1,0,188,-
416,memoryType,1,0,189,-
417,memoryType,1,0,190,-
418,memoryType,1,0,191,-
419,memoryType,1,0,192,-
420,memoryType,1,0,193,-
421,memoryType,1,0,194,-
422,memoryType,1,0,195,-
423,memoryType,1,0,196,-
424,memoryType,1,0,197,-
425,memoryType,1,0,198,-
426,memoryType,1,0,199,-
427,memoryType,1,0,200,-
428,memoryType,1,0,201,-
429,memoryType,1,0,202,-
430,memoryType,1,0,203,-
431,memoryType,1,0,204,-
432,memoryType,1,0,205,-
433,memoryType,1,0,206,-
434,memoryType,1,0,207,-
435,memoryType,1,0,208,-
436,memoryType,1,0,209,-
437,memoryType,1,0,210,-
438,memoryType,1,0,211,-
439,memoryType,1,0,212,-
440,memoryType,1,0,213,-
441,memoryType,1,0,214,-
442,memoryType,1,0,215,-
443,memoryType,1,0,216,-
444,memoryType,1,0,217,-
445,memoryType,1,0,218,-
446,memoryType,1,0,219,-
447,memoryType,1,0,220,-
448,memoryType,1,0,221,-
449,memoryType,1,0,222,-
450,memoryType,1,0,223,-
451,memoryType,1,0,224,-
452,memoryType,1,0,225,-
453,memoryType,1,0,226,-
454,memoryType,1,0,227,-
455,memoryType,1,0,228,-
456,memoryType,1,0,229,-
457,memoryType,1,0,230,-
458,memoryType,1,0,231,-
459,memoryType,1,0,232,-
460,memoryType,1,0,233,-
461,memoryType,1,0,234,-
462,memoryType,1,0,235,-
463,memoryType,1,0,236,-
464,memoryType,1,0,237,-
465,memoryType,1,0,238,-
466,memoryType,1,0,239,-
467,memoryType,1,0,240,-
468,memoryType,1,0,241,-
469,memoryType,1,0,242,-
470,memoryType,1,0,243,-
471,memoryType,1,0,244,-
472,memoryType,1,0,245,-
473,memoryType,1,0,246,-
474,memoryType,1,0,247,-
475,memoryType,1,0,248,-
476,memoryType,1,0,249,-
477,memoryType,1,0,250,-
478,memoryType,1,0,251,-
479,memoryType,1,0,252,-
480,memoryType,1,0,253,-
481,memoryType,1,0,254,-
482,memoryType,1,0,255,-
483,memoryType,1,0,256,-
484,memoryType,1,0,257,-
485,memoryType,1,0,258,-
486,memoryType,1,0,259,-
487,memoryType,1,0,260,-
488,memoryType,1,0,261,-
489,memoryType,1,0,262,-
490,memoryType,1,0,263,-
491,memoryType,1,0,264,-
492,memoryType,1,0,265,-
493,memoryType,1,0,266,-
494,memoryType,1,0,267,-
495,memoryType,1,0,268,-
496,memoryType,1,0,269,-
497,memoryType,1,0,270,-
498,memoryType,1,0,271,-
499,memoryType,1,0,272,-
500,memoryType,1,0,273,-
501,memoryType,1,0,274,-
502,memoryType,1,0,275,-
503,memoryType,1,0,276,-
504,memoryType,1,0,277,-
505,memoryType,1,0,278,-
506,memoryType,1,0,279,-
507,memoryType,1,0,280,-
508,memoryType,1,0,281,-
509,memoryType,1,0,282,-
510,memoryType,1,0,283,-
511,memoryType,1,0,284,-
512,memoryType,1,0,285,-
513,memoryType,1,0,286,-
514,memoryType,1,0,287,-
515,memoryType,1,0,288,-
516,memoryType,1,0,289,-
517,memoryType,1,0,290,-
518,memoryType,1,0,291,-
519,memoryType,1,0,292,-
520,memoryType,1,0,293,-
521,memoryType,1,0,294,-
522,memoryType,1,0,295,-
523,memoryType,1,0,296,-
524,memoryType,1,0,297,-
525,memoryType,1,0,298,-
526,memoryType,1,0,299,-
527,memoryType,1,0,300,-
528,memoryType,1,0,301,-
529,memoryType,1,0,302,-
530,memoryType,1,0,303,-
531,memoryType,1,0,304,-
532,memoryType,1,0,305,-
533,memoryType,1,0,306,-
534,memoryType,1,0,307,-
535,memoryType,1,0,308,-
536,memoryType,1,0,309,-
537,memoryType,1,0,310,-
538,memoryType,1,0,311,-
539,memoryType,1,0,312,-
540,memoryType,1,0,313,-
541,memoryType,1,0,314,-
542,memoryType,1,0,315,-
543,memoryType,1,0,316,-
544,memoryType,1,0,317,-
545,memoryType,1,0,318,-
546,memoryType,1,0,319,-
547,memoryType,1,0,320,-
548,memoryType,1,0,321,-
549,memoryType,1,0,322,-
550,memoryType,1,0,323,-
551,memoryType,1,0,324,-
552,memoryType,1,0,325,-
553,memoryType,1,0,326,-
554,memoryType,1,0,327,-
555,memoryType,1,0,328,-
556,memoryType,1,0,329,-
557,memoryType,1,0,330,-
558,memoryType,1,0,331,-
559,memoryType,1,0,332,-
560,memoryType,1,0,333,-
561,memoryType,1,0,334,-
562,memoryType,1,0,335,-
563,memoryType,1,0,336,-
564,memoryType,1,0,337,-
565,memoryType,1,0,338,-
566,memoryType,1,0,339,-
567,memoryType,1,0,340,-
568,memoryType,1,0,341,-
569,memoryType,1,0,342,-
570,memoryType,1,0,343,-
571,memoryType,1,0,344,-
572,memoryType,1,0,345,-
573,memoryType,1,0,346,-
574,memoryType,1,0,347,-
575,memoryType,1,0,348,-
576,memoryType,1,0,349,-
577,memoryType,1,0,350,-
578,memoryType,1,0,351,-
579,memoryType,1,0,352,-
580,memoryType,1,0,353,-
581,memoryType,1,0,354,-
582,memoryType,1,0,355,-
583,memoryType,1,0,356,-
584,memoryType,1,0,357,-
585,memoryType,1,0,358,-
586,memoryType,1,0,359,-
587,memoryType,1,0,360,-
588,memoryType,1,0,361,-
589,memoryType,1,0,362,-
590,memoryType,1,0,363,-
591,memoryType,1,0,364,-
592,memoryType,1,0,365,-
593,memoryType,1,0,366,-
594,memoryType,1,0,367,-
595,memoryType,1,0,368,-
596,memoryType,1,0,369,-
597,memoryType,1,0,370,-
598,memoryType,1,0,371,-
599,memoryType,1,0,372,-
600,memoryType,1,0,373,-
601,memoryType,1,0,374,-
602,memoryType,1,0,375,-
603,memoryType,1,0,376,-
604,memoryType,1,0,377,-
605,memoryType,1,0,378,-
606,memoryType,1,0,379,-
607,memoryType,1,0,380,-
608,memoryType,1,0,381,-
609,memoryType,1,0,382,-
610,memoryType,1,0,383,-
611,memoryType,1,0,384,-
612,memoryType,1,0,385,-
613,memoryType,1,0,386,-
614,memoryType,1,0,387,-
615,memoryType,1,0,388,-
616,memoryType,1,0,389,-
617,memoryType,1,0,390,-
618,memoryType,1,0,391,-
619,memoryType,1,0,392,-
620,memoryType,1,0,393,-
621,memoryType,1,0,394,-
622,memoryType,1,0,395,-
623,memoryType,1,0,396,-
624,memoryType,1,0,397,-
625,memoryType,1,0,398,-
626,memoryType,1,0,399,-
627,memoryType,1,0,400,-
628,memoryType,1,0,401,-
629,memoryType,1,0,402,-
630,memoryType,1,0,403,-
631,memoryType,1,0,404,-
632,memoryType,1,0,405,-
633,memoryType,1,0,406,-
634,memoryType,1,0,407,-
635,memoryType,1,0,408,-
636,memoryType,1,0,409,-
637,memoryType,1,0,410,-
638,memoryType,1,0,411,-
639,memoryType,1,0,412,-
640,memoryType,1,0,413,-
641,memoryType,1,0,414,-
642,memoryType,1,0,415,-
643,memoryType,1,0,416,-
644,memoryType,1,0,417,-
645,memoryType,1,0,418,-
646,memoryType,1,0,419,-
647,memoryType,1,0,420,-
648,memoryType,1,0,421,-
649,memoryType,1,0,422,-
650,memoryType,1,0,423,-
651,memoryType,1,0,424,-
652,memoryType,1,0,425,-
653,memoryType,1,0,426,-
654,memoryType,1,0,427,-
655,memoryType,1,0,428,-
656,memoryType,1,0,429,-
657,memoryType,1,0,430,-
658,memoryType,1,0,431,-
659,memoryType,1,0,432,-
660,memoryType,1,0,433,-
661,memoryType,1,0,434,-
662,memoryType,1,0,435,-
663,memoryType,1,0,436,-
664,memoryType,1,0,437,-
665,memoryType,1,0,438,-
666,memoryType,1,0,439,-
667,memoryType,1,0,440,-
668,memoryType,1,0,441,-
669,memoryType,1,0,442,-
670,memoryType,1,0,443,-
671,memoryType,1,0,444,-
672,memoryType,1,0,445,-
673,memoryType,1,0,446,-
674,memoryType,1,0,447,-
675,memoryType,1,0,448,-
676,memoryType,1,0,449,-
677,memoryType,1,0,450,-
678,memoryType,1,0,451,-
679,memoryType,1,0,452,-
680,memoryType,1,0,453,-
681,memoryType,1,0,454,-
682,memoryType,1,0,455,-
683,memoryType,1,0,456,-
684,memoryType,1,0,457,-
685,memoryType,1,0,458,-
686,memoryType,1,0,459,-
687,memoryType,1,0,460,-
688,memoryType,1,0,461,-
689,memoryType,1,0,462,-
690,memoryType,1,0,463,-
691,memoryType,1,0,464,-
692,memoryType,1,0,465,-
693,memoryType,1,0,466,-
694,memoryType,1,0,467,-
695,memoryType,1,0,468,-
696,memoryType,1,0,469,-
697,memoryType,1,0,470,-
698,memoryType,1,0,471,-
699,memoryType,1,0,472,-
700,memoryType,1,0,473,-
701,memoryType,1,0,474,-
702,memoryType,1,0,475,-
703,memoryType,1,0,476,-
704,memoryType,1,0,477,-
705,memoryType,1,0,478,-
706,memoryType,1,0,479,-
707,memoryType,1,0,480,-
708,memoryType,1,0,481,-
709,memoryType,1,0,482,-
710,memoryType,1,0,483,-
711,memoryType,1,0,484,-
712,memoryType,1,0,485,-
713,memoryType,1,0,486,-
714,memoryType,1,0,487,-
715,memoryType,1,0,488,-
716,memoryType,1,0,489,-
717,memoryType,1,0,490,-
718,memoryType,1,0,491,-
719,memoryType,1,0,492,-
720,memoryType,1,0,493,-
721,memoryType,1,0,494,-
722,memoryType,1,0,495,-
723,memoryType,1,0,496,-
724,memoryType,1,0,497,-
725,memoryType,1,0,498,-
726,memoryType,1,0,499,-
727,memoryType,1,0,500,-
728,memoryType,1,0,501,-
729,memoryType,1,0,502,-
730,memoryType,1,0,503,-
731,memoryType,1,0,504,-
732,memoryType,1,0,505,-
733,memoryType,1,0,506,-
734,memoryType,1,0,507,-
735,memoryType,1,0,508,-
736,memoryType,1,0,509,-
737,memoryType,1,0,510,-
738,memoryType,1,0,511,-
739,memoryType,1,0,512,-
740,memoryType,1,0,513,-
741,memoryType,1,0,514,-
742,memoryType,1,0,515,-
743,memoryType,1,0,516,-
744,memoryType,1,0,517,-
745,memoryType,1,0,518,-
746,memoryType,1,0,519,-
747,memoryType,1,0,520,-
748,memoryType,1,0,521,-
749,memoryType,1,0,522,-
750,memoryType,1,0,523,-
751,memoryType,1,0,524,-
752,memoryType,1,0,525,-
753,memoryType,1,0,526,-
754,memoryType,1,0,527,-
755,memoryType,1,0,528,-
756,memoryType,1,0,529,-
757,memoryType,1,0,530,-
758,memoryType,1,0,531,-
759,memoryType,1,0,532,-
760,memoryType,1,0,533,-
761,memoryType,1,0,534,-
762,memoryType,1,0,535,-
763,memoryType,1,0,536,-
764,memoryType,1,0,537,-
765,memoryType,1,0,538,-
766,memoryType,1,0,539,-
767,memoryType,1,0,540,-
768,memoryType,1,0,541,-
769,memoryType,1,0,542,-
770,memoryType,1,0,543,-
771,memoryType,1,0,544,-
772,memoryType,1,0,545,-
773,memoryType,1,0,546,-
774,memoryType,1,0,547,-
775,memoryType,1,0,548,-
776,memoryType,1,0,549,-
777,memoryType,1,0,550,-
778,memoryType,1,0,551,-
779,memoryType,1,0,552,-
780,memoryType,1,0,553,-
781,memoryType,1,0,554,-
782,memoryType,1,0,555,-
783,memoryType,1,0,556,-
784,memoryType,1,0,557,-
785,memoryType,1,0,558,-
786,memoryType,1,0,559,-
787,memoryType,1,0,560,-
788,memoryType,1,0,561,-
789,memoryType,1,0,562,-
790,memoryType,1,0,563,-
791,memoryType,1,0,564,-
792,memoryType,1,0,565,-
793,memoryType,1,0,566,-
794,memoryType,1,0,567,-
795,memoryType,1,0,568,-
796,memoryType,1,0,569,-
797,memoryType,1,0,570,-
798,memoryType,1,0,571,-
799,memoryType,1,0,572,-
800,memoryType,1,0,573,-
801,memoryType,1,0,574,-
802,memoryType,1,0,575,-
803,memoryType,1,0,576,-
804,memoryType,1,0,577,-
805,memoryType,1,0,578,-
806,memoryType,1,0,579,-
807,memoryType,1,0,580,-
808,memoryType,1,0,581,-
809,memoryType,1,0,582,-
810,memoryType,1,0,583,-
811,memoryType,1,0,584,-
812,memoryType,1,0,585,-
813,memoryType,1,0,586,-
814,memoryType,1,0,587,-
815,memoryType,1,0,588,-
816,memoryType,1,0,589,-
817,memoryType,1,0,590,-
818,memoryType,1,0,591,-
819,memoryType,1,0,592,-
820,memoryType,1,0,593,-
821,memoryType,1,0,594,-
822,memoryType,1,0,595,-
823,memoryType,1,0,596,-
824,memoryType,1,0,597,-
825,memoryType,1,0,598,-
826,memoryType,1,0,599,-
827,memoryType,1,0,600,-
828,memoryType,1,0,601,-
829,memoryType,1,0,602,-
830,memoryType,1,0,603,-
831,memoryType,1,0,604,-
832,memoryType,1,0,605,-
833,memoryType,1,0,606,-
834,memoryType,1,0,607,-
835,memoryType,1,0,608,-
836,memoryType,1,0,609,-
837,memoryType,1,0,610,-
838,memoryType,1,0,611,-
839,memoryType,1,0,612,-
840,memoryType,1,0,613,-
841,memoryType,1,0,614,-
842,memoryType,1,0,615,-
843,memoryType,1,0,616,-
844,memoryType,1,0,617,-
845,memoryType,1,0,618,-
846,memoryType,1,0,619,-
847,memoryType,1,0,620,-
848,memoryType,1,0,621,-
849,memoryType,1,0,622,-
850,memoryType,1,0,623,-
851,memoryType,1,0,624,-
852,memoryType,1,0,625,-
853,memoryType,1,0,626,-
854,memoryType,1,0,627,-
855,memoryType,1,0,628,-
856,memoryType,1,0,629,-
857,memoryType,1,0,630,-
858,memoryType,1,0,631,-
859,memoryType,1,0,632,-
860,memoryType,1,0,633,-
861,memoryType,1,0,634,-
862,memoryType,1,0,635,-
863,memoryType,1,0,636,-
864,memoryType,1,0,637,-
865,memoryType,1,0,638,-
866,memoryType,1,0,639,-
867,memoryType,1,0,640,-
868,memoryType,1,0,641,-
869,memoryType,1,0,642,-
870,memoryType,1,0,643,-
871,memoryType,1,0,644,-
872,memoryType,1,0,645,-
873,memoryType,1,0,646,-
874,memoryType,1,0,647,-
875,memoryType,1,0,648,-
876,memoryType,1,0,649,-
877,memoryType,1,0,650,-
878,memoryType,1,0,651,-
879,memoryType,1,0,652,-
880,memoryType,1,0,653,-
881,memoryType,1,0,654,-
882,memoryType,1,0,655,-
883,memoryType,1,0,656,-
884,memoryType,1,0,657,-
885,memoryType,1,0,658,-
886,memoryType,1,0,659,-
887,memoryType,1,0,660,-
888,memoryType,1,0,661,-
889,memoryType,1,0,662,-
890,memoryType,1,0,663,-
891,memoryType,1,0,664,-
892,memoryType,1,0,665,-
893,memoryType,1,0,666,-
894,memoryType,1,0,667,-
895,memoryType,1,0,668,-
896,memoryType,1,0,669,-
897,memoryType,1,0,670,-
898,memoryType,1,0,671,-
899,memoryType,1,0,672,-
900,memoryType,1,0,673,-
901,memoryType,1,0,674,-
902,memoryType,1,0,675,-
903,memoryType,1,0,676,-
904,memoryType,1,0,677,-
905,memoryType,1,0,678,-
906,memoryType,1,0,679,-
907,memoryType,1,0,680,-
908,memoryType,1,0,681,-
909,memoryType,1,0,682,-
910,memoryType,1,0,683,-
911,memoryType,1,0,684,-
912,memoryType,1,0,685,-
913,memoryType,1,0,686,-
914,memoryType,1,0,687,-
915,memoryType,1,0,688,-
916,memoryType,1,0,689,-
917,memoryType,1,0,690,-
918,memoryType,1,0,691,-
919,memoryType,1,0,692,-
920,memoryType,1,0,693,-
921,memoryType,1,0,694,-
922,memoryType,1,0,695,-
923,memoryType,1,0,696,-
924,memoryType,1,0,697,-
925,memoryType,1,0,698,-
926,memoryType,1,0,699,-
927,memoryType,1,0,700,-
928,memoryType,1,0,701,-
929,memoryType,1,0,702,-
