id,variable_name,variable_dimensions,value,1D,2D
149,xTaka,1,720,5,-
150,yTaka,1,-1,5,-
151,rotX,1,128,5,-
152,rotTaka,1,-15,5,-
153,fixParam,1,16,5,-
154,fixtureTypeS,1,linssi,5,-
155,fixtureType1,1,6,5,-
156,channel,1,2,5,-
157,ansaParent,1,2,5,-
158,red,1,255,6,-
159,green,1,255,6,-
160,blue,1,255,6,-
161,xTaka,1,465,6,-
162,yTaka,1,3,6,-
163,rotX,1,185,6,-
164,rotTaka,1,361,6,-
165,fixParam,1,-80,6,-
166,fixtureTypeS,1,k.fresu,6,-
167,fixtureType1,1,3,6,-
168,channel,1,18,6,-
169,ansaParent,1,2,6,-
170,red,1,255,7,-
171,xTaka,1,554,7,-
172,yTaka,1,11,7,-
173,rotX,1,180,7,-
174,fixParam,1,-80,7,-
175,fixtureTypeS,1,p.fresu,7,-
176,fixtureType1,1,2,7,-
177,channel,1,17,7,-
178,ansaParent,1,1,7,-
179,red,1,255,8,-
180,xTaka,1,399,8,-
181,yTaka,1,11,8,-
182,rotX,1,180,8,-
183,fixParam,1,-80,8,-
184,fixtureTypeS,1,p.fresu,8,-
185,fixtureType1,1,2,8,-
186,channel,1,16,8,-
187,ansaParent,1,1,8,-
188,red,1,255,9,-
189,green,1,255,9,-
190,blue,1,146,9,-
191,xTaka,1,391,9,-
192,yTaka,1,5,9,-
193,rotX,1,252,9,-
194,fixParam,1,-80,9,-
195,fixtureTypeS,1,k.fresu,9,-
196,fixtureType1,1,3,9,-
197,channel,1,11,9,-
198,ansaParent,1,7,9,-
199,red,1,255,10,-
200,green,1,255,10,-
201,blue,1,146,10,-
202,xTaka,1,549,10,-
203,yTaka,1,5,10,-
204,rotX,1,252,10,-
205,fixParam,1,-80,10,-
206,fixtureTypeS,1,k.fresu,10,-
207,fixtureType1,1,3,10,-
208,channel,1,12,10,-
209,ansaParent,1,7,10,-
210,red,1,255,11,-
211,green,1,255,11,-
212,blue,1,146,11,-
213,xTaka,1,448,11,-
214,yTaka,1,17,11,-
215,rotX,1,253,11,-
216,fixParam,1,45,11,-
217,fixtureTypeS,1,flood,11,-
218,fixtureType1,1,5,11,-
219,channel,1,15,11,-
220,ansaParent,1,7,11,-
221,red,1,255,12,-
222,green,1,255,12,-
223,blue,1,146,12,-
224,xTaka,1,490,12,-
225,yTaka,1,17,12,-
226,rotX,1,253,12,-
227,fixParam,1,45,12,-
228,fixtureTypeS,1,flood,12,-
229,fixtureType1,1,5,12,-
230,channel,1,15,12,-
231,ansaParent,1,7,12,-
232,red,1,255,13,-
233,green,1,255,13,-
234,blue,1,146,13,-
235,xTaka,1,83,13,-
236,yTaka,1,6,13,-
237,rotX,1,252,13,-
238,rotTaka,1,-11,13,-
239,fixParam,1,45,13,-
240,fixtureTypeS,1,par64,13,-
241,fixtureType1,1,1,13,-
242,channel,1,5,13,-
243,ansaParent,1,6,13,-
244,fixtureTypeS,1,,14,-
245,fixtureType1,1,0,14,-
246,red,1,255,15,-
247,green,1,255,15,-
248,blue,1,146,15,-
249,xTaka,1,293,15,-
250,yTaka,1,1,15,-
251,rotX,1,254,15,-
252,fixParam,1,45,15,-
253,fixtureTypeS,1,par64,15,-
254,fixtureType1,1,1,15,-
255,channel,1,6,15,-
256,red,1,255,16,-
257,green,1,255,16,-
258,blue,1,146,16,-
259,xTaka,1,507,16,-
260,yTaka,1,2,16,-
261,rotX,1,254,16,-
262,fixParam,1,45,16,-
263,fixtureTypeS,1,par64,16,-
264,fixtureType1,1,1,16,-
265,channel,1,8,16,-
266,red,1,255,17,-
267,green,1,255,17,-
268,blue,1,146,17,-
269,xTaka,1,608,17,-
270,rotX,1,254,17,-
271,fixParam,1,45,17,-
272,fixtureTypeS,1,par64,17,-
273,fixtureType1,1,1,17,-
274,channel,1,9,17,-
275,red,1,255,18,-
276,green,1,255,18,-
277,blue,1,146,18,-
278,xTaka,1,874,18,-
279,yTaka,1,5,18,-
280,rotX,1,252,18,-
281,rotTaka,1,11,18,-
282,fixParam,1,45,18,-
283,fixtureTypeS,1,par64,18,-
284,fixtureType1,1,1,18,-
285,channel,1,10,18,-
286,ansaParent,1,6,18,-
287,red,1,255,19,-
288,green,1,255,19,-
289,blue,1,146,19,-
290,xTaka,1,877,19,-
291,yTaka,1,16,19,-
292,rotX,1,254,19,-
293,fixParam,1,45,19,-
294,fixtureTypeS,1,flood,19,-
295,fixtureType1,1,5,19,-
296,channel,1,14,19,-
297,red,1,255,20,-
298,green,1,255,20,-
299,blue,1,146,20,-
300,xTaka,1,73,20,-
301,yTaka,1,16,20,-
302,rotX,1,254,20,-
303,fixParam,1,45,20,-
304,fixtureTypeS,1,flood,20,-
305,fixtureType1,1,5,20,-
306,channel,1,13,20,-
307,fixtureTypeS,1,flood,21,-
308,fixtureType1,1,5,21,-
309,fixtureTypeS,1,flood,22,-
310,fixtureType1,1,5,22,-
311,fixtureTypeS,1,,23,-
312,fixtureType1,1,0,23,-
313,fixtureTypeS,1,,24,-
314,fixtureType1,1,0,24,-
315,fixtureTypeS,1,Hazer,25,-
316,fixtureType1,1,8,25,-
317,fixtureTypeS,1,,26,-
318,fixtureType1,1,0,26,-
319,fixtureTypeS,1,,27,-
320,fixtureType1,1,0,27,-
321,fixtureTypeS,1,,28,-
322,fixtureType1,1,0,28,-
323,fixtureTypeS,1,,29,-
324,fixtureType1,1,0,29,-
325,fixtureTypeS,1,,30,-
326,fixtureType1,1,0,30,-
327,fixtureTypeS,1,,31,-
328,fixtureType1,1,0,31,-
329,fixtureTypeS,1,,32,-
330,fixtureType1,1,0,32,-
331,fixtureTypeS,1,,33,-
332,fixtureType1,1,0,33,-
333,fixtureTypeS,1,,34,-
334,fixtureType1,1,0,34,-
335,fixtureTypeS,1,,35,-
336,fixtureType1,1,0,35,-
337,fixtureTypeS,1,,36,-
338,fixtureType1,1,0,36,-
339,fixtureTypeS,1,,37,-
340,fixtureType1,1,0,37,-
341,fixtureTypeS,1,,38,-
342,fixtureType1,1,0,38,-
343,fixtureTypeS,1,,39,-
344,fixtureType1,1,0,39,-
345,fixtureTypeS,1,,40,-
346,fixtureType1,1,0,40,-
347,fixtureTypeS,1,,41,-
348,fixtureType1,1,0,41,-
349,fixtureTypeS,1,,42,-
350,fixtureType1,1,0,42,-
351,fixtureTypeS,1,,43,-
352,fixtureType1,1,0,43,-
353,fixtureTypeS,1,,44,-
354,fixtureType1,1,0,44,-
355,fixtureTypeS,1,,45,-
356,fixtureType1,1,0,45,-
357,fixtureTypeS,1,,46,-
358,fixtureType1,1,0,46,-
359,fixtureTypeS,1,,47,-
360,fixtureType1,1,0,47,-
361,fixtureTypeS,1,,48,-
362,fixtureType1,1,0,48,-
363,fixtureTypeS,1,,49,-
364,fixtureType1,1,0,49,-
365,fixtureTypeS,1,,50,-
366,fixtureType1,1,0,50,-
367,fixtureTypeS,1,,51,-
368,fixtureType1,1,0,51,-
369,fixtureTypeS,1,,52,-
370,fixtureType1,1,0,52,-
371,fixtureTypeS,1,,53,-
372,fixtureType1,1,0,53,-
373,fixtureTypeS,1,,54,-
374,fixtureType1,1,0,54,-
375,fixtureTypeS,1,,55,-
376,fixtureType1,1,0,55,-
377,fixtureTypeS,1,,56,-
378,fixtureType1,1,0,56,-
379,fixtureTypeS,1,,57,-
380,fixtureType1,1,0,57,-
381,fixtureTypeS,1,,58,-
382,fixtureType1,1,0,58,-
383,fixtureTypeS,1,,59,-
384,fixtureType1,1,0,59,-
385,fixtureTypeS,1,,60,-
386,fixtureType1,1,0,60,-
387,fixtureTypeS,1,,61,-
388,fixtureType1,1,0,61,-
389,fixtureTypeS,1,,62,-
390,fixtureType1,1,0,62,-
391,fixtureTypeS,1,,63,-
392,fixtureType1,1,0,63,-
393,fixtureTypeS,1,,64,-
394,fixtureType1,1,0,64,-
395,fixtureTypeS,1,,65,-
396,fixtureType1,1,0,65,-
397,fixtureTypeS,1,,66,-
398,fixtureType1,1,0,66,-
399,fixtureTypeS,1,,67,-
400,fixtureType1,1,0,67,-
401,fixtureTypeS,1,,68,-
402,fixtureType1,1,0,68,-
403,fixtureTypeS,1,,69,-
404,fixtureType1,1,0,69,-
405,fixtureTypeS,1,,70,-
406,fixtureType1,1,0,70,-
407,fixtureTypeS,1,,71,-
408,fixtureType1,1,0,71,-
409,fixtureTypeS,1,,72,-
410,fixtureType1,1,0,72,-
411,fixtureTypeS,1,,73,-
412,fixtureType1,1,0,73,-
413,fixtureTypeS,1,,74,-
414,fixtureType1,1,0,74,-
415,fixtureTypeS,1,,75,-
416,fixtureType1,1,0,75,-
417,fixtureTypeS,1,,76,-
418,fixtureType1,1,0,76,-
419,red,1,191,77,-
420,blue,1,255,77,-
421,xTaka,1,163,77,-
422,yTaka,1,6,77,-
423,rotX,1,-48,77,-
424,fixtureTypeS,1,RGBW,77,-
425,fixtureType1,1,16,77,-
426,channel,1,100,77,-
427,ansaParent,1,3,77,-
428,red,1,255,78,-
429,blue,1,12,78,-
430,xTaka,1,271,78,-
431,yTaka,1,5,78,-
432,rotX,1,-48,78,-
433,fixtureTypeS,1,RGBW,78,-
434,fixtureType1,1,16,78,-
435,channel,1,108,78,-
436,ansaParent,1,3,78,-
437,red,1,215,79,-
438,green,1,255,79,-
439,xTaka,1,394,79,-
440,yTaka,1,4,79,-
441,rotX,1,-48,79,-
442,fixtureTypeS,1,RGBW,79,-
443,fixtureType1,1,16,79,-
444,channel,1,116,79,-
445,ansaParent,1,3,79,-
446,green,1,255,80,-
447,blue,1,90,80,-
448,xTaka,1,524,80,-
449,yTaka,1,2,80,-
450,rotX,1,-48,80,-
451,fixtureTypeS,1,RGBW,80,-
452,fixtureType1,1,16,80,-
453,channel,1,124,80,-
454,ansaParent,1,3,80,-
455,green,1,113,81,-
456,blue,1,255,81,-
457,xTaka,1,651,81,-
458,yTaka,1,1,81,-
459,rotX,1,-48,81,-
460,fixtureTypeS,1,RGBW,81,-
461,fixtureType1,1,16,81,-
462,channel,1,132,81,-
463,ansaParent,1,3,81,-
464,red,1,191,82,-
465,blue,1,255,82,-
466,xTaka,1,809,82,-
467,yTaka,1,1,82,-
468,rotX,1,-48,82,-
469,fixtureTypeS,1,RGBW,82,-
470,fixtureType1,1,16,82,-
471,channel,1,140,82,-
472,ansaParent,1,3,82,-
473,fixtureTypeS,1,,83,-
474,fixtureType1,1,0,83,-
475,red,1,255,84,-
476,green,1,255,84,-
477,blue,1,146,84,-
478,xTaka,1,402,84,-
479,yTaka,1,1,84,-
480,rotX,1,-106,84,-
481,fixtureTypeS,1,par64,84,-
482,fixtureType1,1,1,84,-
483,channel,1,7,84,-
484,red,1,255,85,-
485,green,1,255,85,-
486,blue,1,1,85,-
487,xTaka,1,453,85,-
488,yTaka,1,-16,85,-
489,fixZ,1,-57,85,-
490,rotX,1,87,85,-
491,rotTaka,1,900,85,-
492,fixtureTypeS,1,Fog,85,-
493,fixtureType1,1,9,85,-
494,channel,1,30,85,-
495,ansaParent,1,3,85,-
496,red,1,255,86,-
497,green,1,255,86,-
498,xTaka,1,205,86,-
499,yTaka,1,17,86,-
500,fixZ,1,-65,86,-
501,rotX,1,-268,86,-
502,rotTaka,1,135,86,-
503,fixtureTypeS,1,Hazer,86,-
504,fixtureType1,1,8,86,-
505,channel,1,31,86,-
506,ansaParent,1,3,86,-
507,red,1,255,87,-
508,green,1,255,87,-
509,blue,1,255,87,-
510,xTaka,1,495,87,-
511,yTaka,1,123,87,-
512,rotX,1,-114,87,-
513,rotTaka,1,360,87,-
514,fixtureTypeS,1,Strobe,87,-
515,fixtureType1,1,7,87,-
516,channel,1,35,87,-
517,red,1,255,88,-
518,green,1,255,88,-
519,blue,1,255,88,-
520,xTaka,1,441,88,-
521,yTaka,1,109,88,-
522,fixtureTypeS,1,Fog,88,-
523,fixtureType1,1,9,88,-
524,channel,1,37,88,-
525,bottomMenuOrder,1,1,1,-
526,bottomMenuOrder,1,2,2,-
527,bottomMenuOrder,1,3,3,-
528,bottomMenuOrder,1,4,4,-
529,bottomMenuOrder,1,5,5,-
530,bottomMenuOrder,1,6,6,-
531,bottomMenuOrder,1,7,7,-
532,bottomMenuOrder,1,8,8,-
533,bottomMenuOrder,1,9,9,-
534,bottomMenuOrder,1,10,10,-
535,bottomMenuOrder,1,11,11,-
536,bottomMenuOrder,1,12,12,-
537,bottomMenuOrder,1,13,13,-
538,bottomMenuOrder,1,14,14,-
539,bottomMenuOrder,1,15,15,-
540,bottomMenuOrder,1,16,16,-
541,bottomMenuOrder,1,17,17,-
542,bottomMenuOrder,1,18,18,-
543,bottomMenuOrder,1,19,19,-
544,bottomMenuOrder,1,20,20,-
545,bottomMenuOrder,1,21,21,-
546,bottomMenuOrder,1,22,22,-
547,bottomMenuOrder,1,23,23,-
548,bottomMenuOrder,1,24,24,-
549,bottomMenuOrder,1,25,25,-
550,bottomMenuOrder,1,26,26,-
551,bottomMenuOrder,1,27,27,-
552,bottomMenuOrder,1,28,28,-
553,bottomMenuOrder,1,29,29,-
554,bottomMenuOrder,1,30,30,-
555,bottomMenuOrder,1,31,31,-
556,bottomMenuOrder,1,32,32,-
557,bottomMenuOrder,1,33,33,-
558,bottomMenuOrder,1,34,34,-
559,bottomMenuOrder,1,35,35,-
560,bottomMenuOrder,1,36,36,-
561,bottomMenuOrder,1,37,37,-
562,bottomMenuOrder,1,38,38,-
563,bottomMenuOrder,1,39,39,-
564,bottomMenuOrder,1,40,40,-
565,bottomMenuOrder,1,41,41,-
566,bottomMenuOrder,1,42,42,-
567,bottomMenuOrder,1,43,43,-
568,bottomMenuOrder,1,44,44,-
569,bottomMenuOrder,1,45,45,-
570,bottomMenuOrder,1,46,46,-
571,bottomMenuOrder,1,47,47,-
572,bottomMenuOrder,1,48,48,-
573,bottomMenuOrder,1,49,49,-
574,bottomMenuOrder,1,50,50,-
575,bottomMenuOrder,1,51,51,-
576,bottomMenuOrder,1,52,52,-
577,bottomMenuOrder,1,53,53,-
578,bottomMenuOrder,1,54,54,-
579,bottomMenuOrder,1,55,55,-
580,bottomMenuOrder,1,56,56,-
581,bottomMenuOrder,1,57,57,-
582,bottomMenuOrder,1,58,58,-
583,bottomMenuOrder,1,59,59,-
584,bottomMenuOrder,1,60,60,-
585,bottomMenuOrder,1,61,61,-
586,bottomMenuOrder,1,62,62,-
587,bottomMenuOrder,1,63,63,-
588,bottomMenuOrder,1,64,64,-
589,bottomMenuOrder,1,65,65,-
590,bottomMenuOrder,1,66,66,-
591,bottomMenuOrder,1,67,67,-
592,bottomMenuOrder,1,68,68,-
593,bottomMenuOrder,1,69,69,-
594,bottomMenuOrder,1,70,70,-
595,bottomMenuOrder,1,71,71,-
596,bottomMenuOrder,1,72,72,-
597,bottomMenuOrder,1,73,73,-
598,bottomMenuOrder,1,74,74,-
599,bottomMenuOrder,1,75,75,-
600,bottomMenuOrder,1,76,76,-
601,bottomMenuOrder,1,77,77,-
602,bottomMenuOrder,1,78,78,-
603,bottomMenuOrder,1,79,79,-
604,bottomMenuOrder,1,80,80,-
605,grouping,1,1,0,-
606,grouping,1,1,1,-
607,grouping,1,1,2,-
608,camX,0,830,-,-
609,camY,0,6109,-,-
610,camZ,0,1900,-,-
611,centerX,0,180,-,-
612,centerY,0,-1470,-,-
613,chaseMode,0,1,-,-
614,loadPath,0,/Users/elias/Dropbox/DMX controller/DMX_Controller/variables/vappugaala 2015.csv,-,-
