id,variable_name,variable_dimensions,value,1D,2D
149,xTaka,1,647,5,-
150,rotX,1,120,5,-
151,rotTaka,1,-15,5,-
152,fixParam,1,16,5,-
153,fixtureTypeS,1,linssi,5,-
154,fixtureType1,1,6,5,-
155,channel,1,2,5,-
156,ansaParent,1,2,5,-
157,red,1,255,6,-
158,green,1,255,6,-
159,blue,1,165,6,-
160,xTaka,1,401,6,-
161,yTaka,1,4,6,-
162,rotX,1,180,6,-
163,fixParam,1,-80,6,-
164,fixtureTypeS,1,k.fresu,6,-
165,fixtureType1,1,3,6,-
166,channel,1,8,6,-
167,ansaParent,1,1,6,-
168,red,1,255,7,-
169,xTaka,1,490,7,-
170,yTaka,1,12,7,-
171,rotX,1,180,7,-
172,fixParam,1,-80,7,-
173,fixtureTypeS,1,p.fresu,7,-
174,fixtureType1,1,2,7,-
175,channel,1,14,7,-
176,ansaParent,1,1,7,-
177,red,1,255,8,-
178,xTaka,1,335,8,-
179,yTaka,1,12,8,-
180,rotX,1,180,8,-
181,fixParam,1,-80,8,-
182,fixtureTypeS,1,p.fresu,8,-
183,fixtureType1,1,2,8,-
184,channel,1,11,8,-
185,ansaParent,1,1,8,-
186,red,1,255,9,-
187,green,1,255,9,-
188,blue,1,170,9,-
189,xTaka,1,101,9,-
190,yTaka,1,4,9,-
191,rotX,1,180,9,-
192,fixParam,1,-80,9,-
193,fixtureTypeS,1,k.fresu,9,-
194,fixtureType1,1,3,9,-
195,channel,1,7,9,-
196,ansaParent,1,1,9,-
197,red,1,255,10,-
198,green,1,255,10,-
199,blue,1,152,10,-
200,xTaka,1,728,10,-
201,yTaka,1,6,10,-
202,rotX,1,180,10,-
203,fixParam,1,-80,10,-
204,fixtureTypeS,1,k.fresu,10,-
205,fixtureType1,1,3,10,-
206,channel,1,9,10,-
207,ansaParent,1,1,10,-
208,red,1,255,11,-
209,xTaka,1,578,11,-
210,yTaka,1,14,11,-
211,rotX,1,180,11,-
212,fixParam,1,-80,11,-
213,fixtureTypeS,1,p.fresu,11,-
214,fixtureType1,1,2,11,-
215,channel,1,14,11,-
216,ansaParent,1,1,11,-
217,red,1,255,12,-
218,green,1,255,12,-
219,blue,1,158,12,-
220,xTaka,1,12,12,-
221,yTaka,1,18,12,-
222,rotX,1,120,12,-
223,fixParam,1,45,12,-
224,fixtureTypeS,1,flood,12,-
225,fixtureType1,1,5,12,-
226,channel,1,12,12,-
227,ansaParent,1,2,12,-
228,red,1,255,13,-
229,green,1,255,13,-
230,blue,1,158,13,-
231,xTaka,1,54,13,-
232,yTaka,1,18,13,-
233,rotX,1,120,13,-
234,fixParam,1,45,13,-
235,fixtureTypeS,1,flood,13,-
236,fixtureType1,1,5,13,-
237,channel,1,10,13,-
238,ansaParent,1,2,13,-
239,red,1,255,14,-
240,xTaka,1,85,14,-
241,yTaka,1,19,14,-
242,rotX,1,240,14,-
243,fixParam,1,45,14,-
244,fixtureTypeS,1,par64,14,-
245,fixtureType1,1,1,14,-
246,channel,1,15,14,-
247,fixtureTypeS,1,-,15,-
248,fixtureType1,1,0,15,-
249,red,1,255,16,-
250,green,1,255,16,-
251,blue,1,170,16,-
252,xTaka,1,187,16,-
253,yTaka,1,18,16,-
254,rotX,1,240,16,-
255,fixParam,1,45,16,-
256,fixtureTypeS,1,-,16,-
257,fixtureType1,1,0,16,-
258,channel,1,16,16,-
259,red,1,255,17,-
260,xTaka,1,291,17,-
261,yTaka,1,16,17,-
262,rotX,1,240,17,-
263,fixParam,1,45,17,-
264,fixtureTypeS,1,-,17,-
265,fixtureType1,1,0,17,-
266,channel,1,15,17,-
267,red,1,255,18,-
268,green,1,255,18,-
269,blue,1,255,18,-
270,xTaka,1,500,18,-
271,yTaka,1,300,18,-
272,rotX,1,140,18,-
273,fixParam,1,45,18,-
274,fixtureTypeS,1,-,18,-
275,fixtureType1,1,0,18,-
276,channel,1,22,18,-
277,ansaParent,1,1,18,-
278,red,1,255,19,-
279,green,1,255,19,-
280,blue,1,168,19,-
281,xTaka,1,404,19,-
282,yTaka,1,16,19,-
283,rotX,1,240,19,-
284,fixParam,1,45,19,-
285,fixtureTypeS,1,-,19,-
286,fixtureType1,1,0,19,-
287,channel,1,16,19,-
288,red,1,255,20,-
289,xTaka,1,509,20,-
290,yTaka,1,16,20,-
291,rotX,1,240,20,-
292,fixParam,1,45,20,-
293,fixtureTypeS,1,-,20,-
294,fixtureType1,1,0,20,-
295,channel,1,17,20,-
296,red,1,255,21,-
297,green,1,255,21,-
298,blue,1,163,21,-
299,xTaka,1,616,21,-
300,yTaka,1,18,21,-
301,rotX,1,240,21,-
302,fixParam,1,45,21,-
303,fixtureTypeS,1,-,21,-
304,fixtureType1,1,0,21,-
305,channel,1,18,21,-
306,red,1,255,22,-
307,green,1,255,22,-
308,blue,1,160,22,-
309,xTaka,1,813,22,-
310,yTaka,1,17,22,-
311,rotX,1,120,22,-
312,fixParam,1,45,22,-
313,fixtureTypeS,1,-,22,-
314,fixtureType1,1,0,22,-
315,channel,1,10,22,-
316,ansaParent,1,2,22,-
317,red,1,255,23,-
318,green,1,255,23,-
319,blue,1,158,23,-
320,xTaka,1,855,23,-
321,yTaka,1,17,23,-
322,rotX,1,120,23,-
323,fixParam,1,45,23,-
324,fixtureTypeS,1,-,23,-
325,fixtureType1,1,0,23,-
326,channel,1,12,23,-
327,ansaParent,1,2,23,-
328,red,1,255,24,-
329,xTaka,1,255,24,-
330,yTaka,1,11,24,-
331,rotX,1,180,24,-
332,fixParam,1,-80,24,-
333,fixtureTypeS,1,-,24,-
334,fixtureType1,1,0,24,-
335,channel,1,13,24,-
336,ansaParent,1,1,24,-
337,fixtureTypeS,1,flood,25,-
338,fixtureType1,1,5,25,-
339,fixtureTypeS,1,flood,26,-
340,fixtureType1,1,5,26,-
341,red,1,255,27,-
342,green,1,255,27,-
343,blue,1,255,27,-
344,xTaka,1,740,27,-
345,yTaka,1,300,27,-
346,rotX,1,140,27,-
347,fixParam,1,45,27,-
348,fixtureTypeS,1,par64,27,-
349,fixtureType1,1,1,27,-
350,channel,1,30,27,-
351,ansaParent,1,1,27,-
352,fixtureTypeS,1,-,28,-
353,fixtureType1,1,0,28,-
354,fixtureTypeS,1,-,29,-
355,fixtureType1,1,0,29,-
356,fixtureTypeS,1,lfan,30,-
357,fixtureType1,1,8,30,-
358,fixtureTypeS,1,-,31,-
359,fixtureType1,1,0,31,-
360,fixtureTypeS,1,-,32,-
361,fixtureType1,1,0,32,-
362,fixtureTypeS,1,-,33,-
363,fixtureType1,1,0,33,-
364,fixtureTypeS,1,-,34,-
365,fixtureType1,1,0,34,-
366,fixtureTypeS,1,-,35,-
367,fixtureType1,1,0,35,-
368,fixtureTypeS,1,-,36,-
369,fixtureType1,1,0,36,-
370,fixtureTypeS,1,-,37,-
371,fixtureType1,1,0,37,-
372,fixtureTypeS,1,-,38,-
373,fixtureType1,1,0,38,-
374,fixtureTypeS,1,-,39,-
375,fixtureType1,1,0,39,-
376,fixtureTypeS,1,-,40,-
377,fixtureType1,1,0,40,-
378,fixtureTypeS,1,-,41,-
379,fixtureType1,1,0,41,-
380,fixtureTypeS,1,-,42,-
381,fixtureType1,1,0,42,-
382,fixtureTypeS,1,-,43,-
383,fixtureType1,1,0,43,-
384,fixtureTypeS,1,-,44,-
385,fixtureType1,1,0,44,-
386,fixtureTypeS,1,-,45,-
387,fixtureType1,1,0,45,-
388,fixtureTypeS,1,-,46,-
389,fixtureType1,1,0,46,-
390,fixtureTypeS,1,-,47,-
391,fixtureType1,1,0,47,-
392,fixtureTypeS,1,-,48,-
393,fixtureType1,1,0,48,-
394,fixtureTypeS,1,-,49,-
395,fixtureType1,1,0,49,-
396,fixtureTypeS,1,-,50,-
397,fixtureType1,1,0,50,-
398,fixtureTypeS,1,-,51,-
399,fixtureType1,1,0,51,-
400,fixtureTypeS,1,-,52,-
401,fixtureType1,1,0,52,-
402,fixtureTypeS,1,-,53,-
403,fixtureType1,1,0,53,-
404,fixtureTypeS,1,-,54,-
405,fixtureType1,1,0,54,-
406,fixtureTypeS,1,-,55,-
407,fixtureType1,1,0,55,-
408,fixtureTypeS,1,-,56,-
409,fixtureType1,1,0,56,-
410,fixtureTypeS,1,-,57,-
411,fixtureType1,1,0,57,-
412,fixtureTypeS,1,-,58,-
413,fixtureType1,1,0,58,-
414,fixtureTypeS,1,-,59,-
415,fixtureType1,1,0,59,-
416,fixtureTypeS,1,-,60,-
417,fixtureType1,1,0,60,-
418,fixtureTypeS,1,-,61,-
419,fixtureType1,1,0,61,-
420,fixtureTypeS,1,-,62,-
421,fixtureType1,1,0,62,-
422,fixtureTypeS,1,-,63,-
423,fixtureType1,1,0,63,-
424,fixtureTypeS,1,-,64,-
425,fixtureType1,1,0,64,-
426,fixtureTypeS,1,-,65,-
427,fixtureType1,1,0,65,-
428,fixtureTypeS,1,-,66,-
429,fixtureType1,1,0,66,-
430,fixtureTypeS,1,-,67,-
431,fixtureType1,1,0,67,-
432,fixtureTypeS,1,-,68,-
433,fixtureType1,1,0,68,-
434,fixtureTypeS,1,-,69,-
435,fixtureType1,1,0,69,-
436,fixtureTypeS,1,-,70,-
437,fixtureType1,1,0,70,-
438,fixtureTypeS,1,-,71,-
439,fixtureType1,1,0,71,-
440,fixtureTypeS,1,-,72,-
441,fixtureType1,1,0,72,-
442,fixtureTypeS,1,-,73,-
443,fixtureType1,1,0,73,-
444,fixtureTypeS,1,-,74,-
445,fixtureType1,1,0,74,-
446,fixtureTypeS,1,-,75,-
447,fixtureType1,1,0,75,-
448,fixtureTypeS,1,-,76,-
449,fixtureType1,1,0,76,-
450,fixtureTypeS,1,-,77,-
451,fixtureType1,1,0,77,-
452,fixtureTypeS,1,-,78,-
453,fixtureType1,1,0,78,-
454,fixtureTypeS,1,-,79,-
455,fixtureType1,1,0,79,-
456,fixtureTypeS,1,-,80,-
457,fixtureType1,1,0,80,-
458,fixtureTypeS,1,-,81,-
459,fixtureType1,1,0,81,-
460,red,1,255,82,-
461,xTaka,1,99,82,-
462,yTaka,1,7,82,-
463,fixtureTypeS,1,par64,82,-
464,fixtureType1,1,1,82,-
465,channel,1,100,82,-
466,ansaParent,1,3,82,-
467,red,1,255,83,-
468,xTaka,1,207,83,-
469,yTaka,1,6,83,-
470,fixtureTypeS,1,-,83,-
471,fixtureType1,1,0,83,-
472,channel,1,110,83,-
473,ansaParent,1,3,83,-
474,red,1,255,84,-
475,xTaka,1,330,84,-
476,yTaka,1,5,84,-
477,fixtureTypeS,1,-,84,-
478,fixtureType1,1,0,84,-
479,channel,1,120,84,-
480,ansaParent,1,3,84,-
481,red,1,255,85,-
482,xTaka,1,441,85,-
483,yTaka,1,7,85,-
484,fixtureTypeS,1,-,85,-
485,fixtureType1,1,0,85,-
486,channel,1,130,85,-
487,ansaParent,1,3,85,-
488,red,1,255,86,-
489,xTaka,1,568,86,-
490,yTaka,1,6,86,-
491,fixtureTypeS,1,-,86,-
492,fixtureType1,1,0,86,-
493,channel,1,140,86,-
494,ansaParent,1,3,86,-
495,red,1,255,87,-
496,xTaka,1,741,87,-
497,yTaka,1,2,87,-
498,fixtureTypeS,1,-,87,-
499,fixtureType1,1,0,87,-
500,channel,1,150,87,-
501,ansaParent,1,3,87,-
502,fixtureTypeS,1,-,88,-
503,fixtureType1,1,0,88,-
504,memories.length,0,1000,-,-
505,memories[i].repOfFixtures.length,1,81,0,-
506,memories[i].myChase.beatMode,1,,0,-
507,memories[i].repOfFixtures.length,1,81,1,-
508,memories[i].type,1,4,1,-
509,memories[i].value,1,255,1,-
510,memories[i].myChase.inputMode,1,1,1,-
511,memories[i].myChase.outputMode,1,1,1,-
512,memories[i].myChase.beatModeId,1,2,1,-
513,memories[i].myChase.beatMode,1,kick,1,-
514,memories[i].repOfFixtures.length,1,81,2,-
515,memories[i].type,1,5,2,-
516,memories[i].value,1,10,2,-
517,memories[i].myChase.beatMode,1,,2,-
518,memories[i].repOfFixtures.length,1,81,3,-
519,memories[i].myChase.beatMode,1,,3,-
520,memories[i].repOfFixtures.length,1,81,4,-
521,memories[i].type,1,1,4,-
522,memories[i].myChase.beatMode,1,,4,-
523,memories[i].whatToSave[ij],2,true,4,0
524,memories[i].repOfFixtures[j].dimmer,2,255,4,2
525,memories[i].repOfFixtures.length,1,81,5,-
526,memories[i].type,1,2,5,-
527,memories[i].myChase.presets.length,1,1,5,-
528,memories[i].myChase.presets[ij],2,4,5,0
529,memories[i].myChase.inputMode,1,1,5,-
530,memories[i].myChase.outputMode,1,1,5,-
531,memories[i].myChase.beatModeId,1,1,5,-
532,memories[i].myChase.beatMode,1,kick,5,-
533,memories[i].repOfFixtures.length,1,81,6,-
534,memories[i].myChase.presets.length,1,2,6,-
535,memories[i].myChase.presets[ij],2,4,6,0
536,memories[i].myChase.presets[ij],2,5,6,1
537,memories[i].myChase.inputMode,1,1,6,-
538,memories[i].myChase.outputMode,1,1,6,-
539,memories[i].myChase.beatModeId,1,1,6,-
540,memories[i].myChase.beatMode,1,kick,6,-
541,memories[i].repOfFixtures.length,1,81,7,-
542,memories[i].myChase.beatMode,1,,7,-
543,memories[i].repOfFixtures.length,1,81,8,-
544,memories[i].myChase.beatMode,1,,8,-
545,memories[i].repOfFixtures.length,1,81,9,-
546,memories[i].type,1,1,9,-
547,memories[i].myChase.beatMode,1,,9,-
548,memories[i].whatToSave[ij],2,true,9,0
549,memories[i].repOfFixtures[j].dimmer,2,255,9,2
550,memories[i].repOfFixtures.length,1,81,10,-
551,memories[i].type,1,1,10,-
552,memories[i].value,1,2,10,-
553,memories[i].myChase.beatMode,1,,10,-
554,memories[i].whatToSave[ij],2,true,10,0
555,memories[i].repOfFixtures[j].dimmer,2,255,10,0
556,memories[i].repOfFixtures.length,1,81,11,-
557,memories[i].type,1,1,11,-
558,memories[i].value,1,3,11,-
559,memories[i].myChase.beatMode,1,,11,-
560,memories[i].whatToSave[ij],2,true,11,0
561,memories[i].repOfFixtures[j].dimmer,2,255,11,1
562,memories[i].repOfFixtures.length,1,81,12,-
563,memories[i].type,1,1,12,-
564,memories[i].value,1,6,12,-
565,memories[i].myChase.beatMode,1,,12,-
566,memories[i].whatToSave[ij],2,true,12,0
567,memories[i].repOfFixtures[j].dimmer,2,255,12,2
568,memories[i].repOfFixtures.length,1,81,13,-
569,memories[i].type,1,1,13,-
570,memories[i].value,1,5,13,-
571,memories[i].myChase.beatMode,1,,13,-
572,memories[i].whatToSave[ij],2,true,13,0
573,memories[i].repOfFixtures[j].dimmer,2,255,13,3
574,memories[i].repOfFixtures.length,1,81,14,-
575,memories[i].type,1,1,14,-
576,memories[i].value,1,2,14,-
577,memories[i].myChase.beatMode,1,,14,-
578,memories[i].whatToSave[ij],2,true,14,0
579,memories[i].repOfFixtures[j].dimmer,2,255,14,4
580,memories[i].repOfFixtures.length,1,81,15,-
581,memories[i].type,1,1,15,-
582,memories[i].value,1,1,15,-
583,memories[i].myChase.beatMode,1,,15,-
584,memories[i].whatToSave[ij],2,true,15,0
585,memories[i].repOfFixtures[j].dimmer,2,255,15,5
586,memories[i].repOfFixtures.length,1,81,16,-
587,memories[i].type,1,2,16,-
588,memories[i].value,1,255,16,-
589,memories[i].myChase.presets.length,1,6,16,-
590,memories[i].myChase.presets[ij],2,10,16,0
591,memories[i].myChase.presets[ij],2,11,16,1
592,memories[i].myChase.presets[ij],2,12,16,2
593,memories[i].myChase.presets[ij],2,13,16,3
594,memories[i].myChase.presets[ij],2,14,16,4
595,memories[i].myChase.presets[ij],2,15,16,5
596,memories[i].myChase.inputMode,1,2,16,-
597,memories[i].myChase.outputMode,1,2,16,-
598,memories[i].myChase.beatModeId,1,1,16,-
599,memories[i].myChase.beatMode,1,kick,16,-
600,memories[i].myChase.fade,1,10,16,-
601,memories[i].repOfFixtures.length,1,81,17,-
602,memories[i].myChase.beatMode,1,,17,-
603,memories[i].repOfFixtures.length,1,81,18,-
604,memories[i].myChase.beatMode,1,,18,-
605,memories[i].repOfFixtures.length,1,81,19,-
606,memories[i].myChase.beatMode,1,,19,-
607,memories[i].repOfFixtures.length,1,81,20,-
608,memories[i].type,1,3,20,-
609,memories[i].value,1,255,20,-
610,memories[i].myChase.content.length,1,6,20,-
611,memories[i].myChase.content[ij],2,33,20,0
612,memories[i].myChase.content[ij],2,34,20,1
613,memories[i].myChase.content[ij],2,35,20,2
614,memories[i].myChase.content[ij],2,36,20,3
615,memories[i].myChase.content[ij],2,37,20,4
616,memories[i].myChase.content[ij],2,38,20,5
617,memories[i].myChase.inputMode,1,1,20,-
618,memories[i].myChase.outputMode,1,2,20,-
619,memories[i].myChase.beatModeId,1,2,20,-
620,memories[i].myChase.beatMode,1,kick,20,-
621,memories[i].myChase.fade,1,10,20,-
622,memories[i].repOfFixtures.length,1,81,21,-
623,memories[i].myChase.beatMode,1,,21,-
624,memories[i].repOfFixtures.length,1,81,22,-
625,memories[i].myChase.beatMode,1,,22,-
626,memories[i].repOfFixtures.length,1,81,23,-
627,memories[i].myChase.beatMode,1,,23,-
628,memories[i].repOfFixtures.length,1,81,24,-
629,memories[i].myChase.beatMode,1,,24,-
630,memories[i].repOfFixtures.length,1,81,25,-
631,memories[i].myChase.beatMode,1,,25,-
632,memories[i].repOfFixtures.length,1,81,26,-
633,memories[i].myChase.beatMode,1,,26,-
634,memories[i].repOfFixtures.length,1,81,27,-
635,memories[i].myChase.beatMode,1,,27,-
636,memories[i].repOfFixtures.length,1,81,28,-
637,memories[i].myChase.beatMode,1,,28,-
638,memories[i].repOfFixtures.length,1,81,29,-
639,memories[i].myChase.beatMode,1,,29,-
640,memories[i].repOfFixtures.length,1,81,30,-
641,memories[i].myChase.beatMode,1,,30,-
642,memories[i].repOfFixtures.length,1,81,31,-
643,memories[i].myChase.beatMode,1,,31,-
644,memories[i].repOfFixtures.length,1,81,32,-
645,memories[i].myChase.beatMode,1,,32,-
646,memories[i].repOfFixtures.length,1,81,33,-
647,memories[i].myChase.beatMode,1,,33,-
648,memories[i].repOfFixtures.length,1,81,34,-
649,memories[i].myChase.beatMode,1,,34,-
650,memories[i].repOfFixtures.length,1,81,35,-
651,memories[i].myChase.beatMode,1,,35,-
652,memories[i].repOfFixtures.length,1,81,36,-
653,memories[i].myChase.beatMode,1,,36,-
654,memories[i].repOfFixtures.length,1,81,37,-
655,memories[i].myChase.beatMode,1,,37,-
656,memories[i].repOfFixtures.length,1,81,38,-
657,memories[i].myChase.beatMode,1,,38,-
658,memories[i].repOfFixtures.length,1,81,39,-
659,memories[i].myChase.beatMode,1,,39,-
660,memories[i].repOfFixtures.length,1,81,40,-
661,memories[i].myChase.beatMode,1,,40,-
662,memories[i].repOfFixtures.length,1,81,41,-
663,memories[i].myChase.beatMode,1,,41,-
664,memories[i].repOfFixtures.length,1,81,42,-
665,memories[i].myChase.beatMode,1,,42,-
666,memories[i].repOfFixtures.length,1,81,43,-
667,memories[i].myChase.beatMode,1,,43,-
668,memories[i].repOfFixtures.length,1,81,44,-
669,memories[i].myChase.beatMode,1,,44,-
670,memories[i].repOfFixtures.length,1,81,45,-
671,memories[i].myChase.beatMode,1,,45,-
672,memories[i].repOfFixtures.length,1,81,46,-
673,memories[i].myChase.beatMode,1,,46,-
674,memories[i].repOfFixtures.length,1,81,47,-
675,memories[i].myChase.beatMode,1,,47,-
676,memories[i].repOfFixtures.length,1,81,48,-
677,memories[i].myChase.beatMode,1,,48,-
678,memories[i].repOfFixtures.length,1,81,49,-
679,memories[i].myChase.beatMode,1,,49,-
680,memories[i].repOfFixtures.length,1,81,50,-
681,memories[i].myChase.beatMode,1,,50,-
682,memories[i].repOfFixtures.length,1,81,51,-
683,memories[i].myChase.beatMode,1,,51,-
684,memories[i].repOfFixtures.length,1,81,52,-
685,memories[i].myChase.beatMode,1,,52,-
686,memories[i].repOfFixtures.length,1,81,53,-
687,memories[i].myChase.beatMode,1,,53,-
688,memories[i].repOfFixtures.length,1,81,54,-
689,memories[i].myChase.beatMode,1,,54,-
690,memories[i].repOfFixtures.length,1,81,55,-
691,memories[i].myChase.beatMode,1,,55,-
692,memories[i].repOfFixtures.length,1,81,56,-
693,memories[i].myChase.beatMode,1,,56,-
694,memories[i].repOfFixtures.length,1,81,57,-
695,memories[i].myChase.beatMode,1,,57,-
696,memories[i].repOfFixtures.length,1,81,58,-
697,memories[i].myChase.beatMode,1,,58,-
698,memories[i].repOfFixtures.length,1,81,59,-
699,memories[i].myChase.beatMode,1,,59,-
700,memories[i].repOfFixtures.length,1,81,60,-
701,memories[i].myChase.beatMode,1,,60,-
702,memories[i].repOfFixtures.length,1,81,61,-
703,memories[i].myChase.beatMode,1,,61,-
704,memories[i].repOfFixtures.length,1,81,62,-
705,memories[i].myChase.beatMode,1,,62,-
706,memories[i].repOfFixtures.length,1,81,63,-
707,memories[i].myChase.beatMode,1,,63,-
708,memories[i].repOfFixtures.length,1,81,64,-
709,memories[i].myChase.beatMode,1,,64,-
710,memories[i].repOfFixtures.length,1,81,65,-
711,memories[i].myChase.beatMode,1,,65,-
712,memories[i].repOfFixtures.length,1,81,66,-
713,memories[i].myChase.beatMode,1,,66,-
714,memories[i].repOfFixtures.length,1,81,67,-
715,memories[i].myChase.beatMode,1,,67,-
716,memories[i].repOfFixtures.length,1,81,68,-
717,memories[i].myChase.beatMode,1,,68,-
718,memories[i].repOfFixtures.length,1,81,69,-
719,memories[i].myChase.beatMode,1,,69,-
720,memories[i].repOfFixtures.length,1,81,70,-
721,memories[i].myChase.beatMode,1,,70,-
722,memories[i].repOfFixtures.length,1,81,71,-
723,memories[i].myChase.beatMode,1,,71,-
724,memories[i].repOfFixtures.length,1,81,72,-
725,memories[i].myChase.beatMode,1,,72,-
726,memories[i].repOfFixtures.length,1,81,73,-
727,memories[i].myChase.beatMode,1,,73,-
728,memories[i].repOfFixtures.length,1,81,74,-
729,memories[i].myChase.beatMode,1,,74,-
730,memories[i].repOfFixtures.length,1,81,75,-
731,memories[i].myChase.beatMode,1,,75,-
732,memories[i].repOfFixtures.length,1,81,76,-
733,memories[i].myChase.beatMode,1,,76,-
734,memories[i].repOfFixtures.length,1,81,77,-
735,memories[i].myChase.beatMode,1,,77,-
736,memories[i].repOfFixtures.length,1,81,78,-
737,memories[i].myChase.beatMode,1,,78,-
738,memories[i].repOfFixtures.length,1,81,79,-
739,memories[i].myChase.beatMode,1,,79,-
740,memories[i].repOfFixtures.length,1,81,80,-
741,memories[i].myChase.beatMode,1,,80,-
742,memories[i].repOfFixtures.length,1,81,81,-
743,memories[i].myChase.beatMode,1,,81,-
744,memories[i].repOfFixtures.length,1,81,82,-
745,memories[i].myChase.beatMode,1,,82,-
746,memories[i].repOfFixtures.length,1,81,83,-
747,memories[i].myChase.beatMode,1,,83,-
748,memories[i].repOfFixtures.length,1,81,84,-
749,memories[i].myChase.beatMode,1,,84,-
