id,variable_name,variable_dimensions,value,1D,2D
143,rotX,1,120,13,-
144,fixParam,1,45,13,-
145,fixtureTypeS,1,flood,13,-
146,fixtureType1,1,5,13,-
147,channel,1,10,13,-
148,ansaParent,1,2,13,-
149,red,1,255,14,-
150,xTaka,1,96,14,-
151,yTaka,1,18,14,-
152,rotX,1,240,14,-
153,fixParam,1,45,14,-
154,fixtureTypeS,1,par64,14,-
155,fixtureType1,1,1,14,-
156,channel,1,15,14,-
157,red,1,255,15,-
158,green,1,255,15,-
160,xTaka,1,210,15,-
161,yTaka,1,258,15,-
162,rotX,1,240,15,-
163,fixParam,1,45,15,-
164,fixtureTypeS,1,flood,15,-
165,fixtureType1,1,5,15,-
166,channel,1,150,15,-
167,ansaParent,1,5,15,-
168,red,1,255,16,-
169,green,1,255,16,-
170,blue,1,255,16,-
171,xTaka,1,414,16,-
172,yTaka,1,143,16,-
173,rotX,1,240,16,-
174,fixParam,1,45,16,-
175,fixtureTypeS,1,flood,16,-
176,fixtureType1,1,5,16,-
177,channel,1,150,16,-
178,ansaParent,1,5,16,-
179,red,1,255,17,-
180,green,1,255,17,-
181,blue,1,255,17,-
182,xTaka,1,449,17,-
183,yTaka,1,277,17,-
184,rotX,1,240,17,-
185,fixParam,1,45,17,-
186,fixtureTypeS,1,flood,17,-
187,fixtureType1,1,5,17,-
188,channel,1,150,17,-
189,ansaParent,1,5,17,-
190,red,1,255,18,-
191,green,1,255,18,-
192,blue,1,255,18,-
193,xTaka,1,301,18,-
194,yTaka,1,194,18,-
195,rotX,1,240,18,-
196,fixParam,1,45,18,-
197,fixtureTypeS,1,flood,18,-
198,fixtureType1,1,5,18,-
199,channel,1,150,18,-
200,ansaParent,1,5,18,-
201,red,1,255,19,-
202,green,1,255,19,-
203,blue,1,170,19,-
204,xTaka,1,187,19,-
205,yTaka,1,18,19,-
206,rotX,1,240,19,-
207,fixParam,1,45,19,-
208,fixtureTypeS,1,par64,19,-
209,fixtureType1,1,1,19,-
210,channel,1,16,19,-
211,red,1,255,20,-
212,xTaka,1,291,20,-
213,yTaka,1,16,20,-
214,rotX,1,240,20,-
215,fixParam,1,45,20,-
216,fixtureTypeS,1,par64,20,-
217,fixtureType1,1,1,20,-
218,channel,1,15,20,-
219,red,1,255,21,-
220,green,1,255,21,-
221,blue,1,255,21,-
222,xTaka,1,500,21,-
223,yTaka,1,300,21,-
224,rotX,1,140,21,-
225,fixParam,1,45,21,-
226,fixtureTypeS,1,fan,21,-
227,fixtureType1,1,8,21,-
228,channel,1,22,21,-
229,ansaParent,1,1,21,-
230,red,1,255,22,-
231,green,1,255,22,-
232,blue,1,168,22,-
233,xTaka,1,404,22,-
234,yTaka,1,16,22,-
235,rotX,1,240,22,-
236,fixParam,1,45,22,-
237,fixtureTypeS,1,par64,22,-
238,fixtureType1,1,1,22,-
239,channel,1,16,22,-
240,red,1,255,23,-
241,xTaka,1,509,23,-
242,yTaka,1,16,23,-
243,rotX,1,240,23,-
244,fixParam,1,45,23,-
245,fixtureTypeS,1,par64,23,-
246,fixtureType1,1,1,23,-
247,channel,1,17,23,-
248,red,1,255,24,-
249,green,1,255,24,-
250,blue,1,163,24,-
251,xTaka,1,616,24,-
252,yTaka,1,18,24,-
253,rotX,1,240,24,-
254,fixParam,1,45,24,-
255,fixtureTypeS,1,par64,24,-
256,fixtureType1,1,1,24,-
257,channel,1,18,24,-
258,red,1,255,25,-
259,green,1,255,25,-
260,blue,1,160,25,-
261,xTaka,1,813,25,-
262,yTaka,1,17,25,-
263,rotX,1,120,25,-
264,fixParam,1,45,25,-
265,fixtureTypeS,1,flood,25,-
266,fixtureType1,1,5,25,-
267,channel,1,10,25,-
268,ansaParent,1,2,25,-
269,red,1,255,26,-
270,green,1,255,26,-
271,blue,1,158,26,-
272,xTaka,1,855,26,-
273,yTaka,1,17,26,-
274,rotX,1,120,26,-
275,fixParam,1,45,26,-
276,fixtureTypeS,1,flood,26,-
277,fixtureType1,1,5,26,-
278,channel,1,12,26,-
279,ansaParent,1,2,26,-
280,red,1,255,27,-
281,xTaka,1,208,27,-
282,yTaka,1,10,27,-
283,rotX,1,180,27,-
284,fixParam,1,-80,27,-
285,fixtureTypeS,1,p.fresu,27,-
286,fixtureType1,1,2,27,-
287,channel,1,13,27,-
288,ansaParent,1,1,27,-
289,red,1,255,28,-
290,green,1,255,28,-
291,blue,1,255,28,-
292,xTaka,1,742,28,-
293,yTaka,1,226,28,-
294,rotX,1,240,28,-
295,fixParam,1,45,28,-
296,fixtureTypeS,1,flood,28,-
297,fixtureType1,1,5,28,-
298,channel,1,150,28,-
299,ansaParent,1,5,28,-
300,red,1,255,29,-
301,green,1,255,29,-
302,blue,1,255,29,-
303,xTaka,1,683,29,-
304,yTaka,1,199,29,-
305,rotX,1,130,29,-
306,fixParam,1,-77,29,-
307,fixtureTypeS,1,flood,29,-
308,fixtureType1,1,5,29,-
309,channel,1,150,29,-
310,ansaParent,1,5,29,-
311,red,1,255,30,-
312,green,1,255,30,-
313,blue,1,255,30,-
314,xTaka,1,575,30,-
315,yTaka,1,171,30,-
316,rotX,1,50,30,-
317,fixParam,1,45,30,-
318,fixtureTypeS,1,flood,30,-
319,fixtureType1,1,5,30,-
320,channel,1,150,30,-
321,ansaParent,1,5,30,-
322,red,1,255,31,-
323,green,1,255,31,-
324,blue,1,255,31,-
325,xTaka,1,863,31,-
326,yTaka,1,136,31,-
327,rotX,1,50,31,-
328,fixParam,1,45,31,-
329,fixtureTypeS,1,flood,31,-
330,fixtureType1,1,5,31,-
331,channel,1,150,31,-
332,ansaParent,1,5,31,-
333,red,1,255,32,-
334,green,1,255,32,-
335,blue,1,255,32,-
336,xTaka,1,740,32,-
337,yTaka,1,300,32,-
338,rotX,1,140,32,-
339,fixParam,1,45,32,-
340,fixtureTypeS,1,strobe,32,-
341,fixtureType1,1,9,32,-
342,channel,1,30,32,-
343,ansaParent,1,1,32,-
344,red,1,255,33,-
345,green,1,255,33,-
346,blue,1,255,33,-
347,yTaka,1,300,33,-
348,rotX,1,140,33,-
349,fixParam,1,45,33,-
350,fixtureTypeS,1,par64,33,-
351,fixtureType1,1,1,33,-
352,channel,1,32,33,-
353,ansaParent,1,1,33,-
354,red,1,255,34,-
355,green,1,255,34,-
356,blue,1,255,34,-
357,yTaka,1,300,34,-
358,rotX,1,140,34,-
359,fixParam,1,45,34,-
360,fixtureTypeS,1,par64,34,-
361,fixtureType1,1,1,34,-
362,channel,1,33,34,-
363,ansaParent,1,1,34,-
364,red,1,255,35,-
365,green,1,255,35,-
366,blue,1,255,35,-
367,rotX,1,135,35,-
368,fixParam,1,45,35,-
369,fixtureTypeS,1,par64,35,-
370,fixtureType1,1,1,35,-
371,channel,1,36,35,-
372,ansaParent,1,1,35,-
373,red,1,255,36,-
374,green,1,255,36,-
375,blue,1,255,36,-
376,rotX,1,135,36,-
377,fixParam,1,45,36,-
378,fixtureTypeS,1,par64,36,-
379,fixtureType1,1,1,36,-
380,channel,1,37,36,-
381,ansaParent,1,1,36,-
382,red,1,255,37,-
383,green,1,255,37,-
384,blue,1,255,37,-
385,rotX,1,135,37,-
386,fixParam,1,45,37,-
387,fixtureTypeS,1,par64,37,-
388,fixtureType1,1,1,37,-
389,channel,1,38,37,-
390,ansaParent,1,1,37,-
391,green,1,255,38,-
392,blue,1,255,38,-
393,rotX,1,135,38,-
394,fixParam,1,45,38,-
395,fixtureTypeS,1,par64,38,-
396,fixtureType1,1,1,38,-
397,channel,1,39,38,-
398,ansaParent,1,1,38,-
399,green,1,255,39,-
400,blue,1,255,39,-
401,rotX,1,135,39,-
402,fixParam,1,45,39,-
403,fixtureTypeS,1,par64,39,-
404,fixtureType1,1,1,39,-
405,channel,1,40,39,-
406,ansaParent,1,1,39,-
407,red,1,255,40,-
408,green,1,255,40,-
409,rotX,1,140,40,-
410,fixParam,1,45,40,-
411,fixtureTypeS,1,par64,40,-
412,fixtureType1,1,1,40,-
413,channel,1,20,40,-
414,ansaParent,1,1,40,-
415,rotX,1,140,41,-
416,fixParam,1,45,41,-
417,fixtureTypeS,1,par64,41,-
418,fixtureType1,1,1,41,-
419,channel,1,21,41,-
420,ansaParent,1,1,41,-
421,blue,1,255,42,-
422,rotX,1,140,42,-
423,fixParam,1,45,42,-
424,fixtureTypeS,1,par64,42,-
425,fixtureType1,1,1,42,-
426,channel,1,22,42,-
427,ansaParent,1,1,42,-
428,red,1,255,43,-
429,green,1,255,43,-
430,rotX,1,140,43,-
431,fixParam,1,45,43,-
432,fixtureTypeS,1,par64,43,-
433,fixtureType1,1,1,43,-
434,channel,1,23,43,-
435,ansaParent,1,1,43,-
436,rotX,1,140,44,-
437,fixParam,1,45,44,-
438,fixtureTypeS,1,par64,44,-
439,fixtureType1,1,1,44,-
440,channel,1,24,44,-
441,ansaParent,1,1,44,-
442,blue,1,255,45,-
443,rotX,1,140,45,-
444,fixParam,1,45,45,-
445,fixtureTypeS,1,par64,45,-
446,fixtureType1,1,1,45,-
447,channel,1,25,45,-
448,ansaParent,1,1,45,-
449,red,1,255,46,-
450,green,1,255,46,-
451,rotX,1,140,46,-
452,fixParam,1,45,46,-
453,fixtureTypeS,1,par64,46,-
454,fixtureType1,1,1,46,-
455,channel,1,26,46,-
456,ansaParent,1,1,46,-
457,rotX,1,140,47,-
458,fixParam,1,45,47,-
459,fixtureTypeS,1,par64,47,-
460,fixtureType1,1,1,47,-
461,channel,1,27,47,-
462,ansaParent,1,1,47,-
463,blue,1,255,48,-
464,rotX,1,140,48,-
465,fixParam,1,45,48,-
466,fixtureTypeS,1,par64,48,-
467,fixtureType1,1,1,48,-
468,channel,1,28,48,-
469,ansaParent,1,1,48,-
470,green,1,255,49,-
471,rotX,1,135,49,-
472,fixParam,1,45,49,-
473,fixtureTypeS,1,par64,49,-
474,fixtureType1,1,1,49,-
475,channel,1,50,49,-
476,ansaParent,1,1,49,-
477,red,1,255,50,-
478,rotX,1,135,50,-
479,fixParam,1,45,50,-
480,fixtureTypeS,1,par64,50,-
481,fixtureType1,1,1,50,-
482,channel,1,51,50,-
483,ansaParent,1,1,50,-
484,red,1,255,51,-
485,rotX,1,135,51,-
486,fixParam,1,45,51,-
487,fixtureTypeS,1,par64,51,-
488,fixtureType1,1,1,51,-
489,channel,1,52,51,-
490,ansaParent,1,1,51,-
491,red,1,255,52,-
492,blue,1,255,52,-
493,rotX,1,135,52,-
494,fixParam,1,45,52,-
495,fixtureTypeS,1,par64,52,-
496,fixtureType1,1,1,52,-
497,channel,1,53,52,-
498,ansaParent,1,1,52,-
499,red,1,255,53,-
500,green,1,255,53,-
501,blue,1,255,53,-
502,rotX,1,135,53,-
503,fixParam,1,45,53,-
504,fixtureTypeS,1,par64,53,-
505,fixtureType1,1,1,53,-
506,channel,1,54,53,-
507,ansaParent,1,1,53,-
508,red,1,255,54,-
509,green,1,255,54,-
510,blue,1,255,54,-
511,rotX,1,135,54,-
512,fixParam,1,45,54,-
513,fixtureTypeS,1,par64,54,-
514,fixtureType1,1,1,54,-
515,channel,1,55,54,-
516,ansaParent,1,1,54,-
517,red,1,255,55,-
518,green,1,255,55,-
519,blue,1,255,55,-
520,rotX,1,135,55,-
521,fixParam,1,45,55,-
522,fixtureTypeS,1,par64,55,-
523,fixtureType1,1,1,55,-
524,channel,1,56,55,-
525,ansaParent,1,1,55,-
526,red,1,255,56,-
527,green,1,255,56,-
528,blue,1,255,56,-
529,rotX,1,135,56,-
530,fixParam,1,45,56,-
531,fixtureTypeS,1,par64,56,-
532,fixtureType1,1,1,56,-
533,channel,1,57,56,-
534,ansaParent,1,1,56,-
535,red,1,255,57,-
536,green,1,255,57,-
537,blue,1,255,57,-
538,rotX,1,135,57,-
539,fixParam,1,45,57,-
540,fixtureTypeS,1,par64,57,-
541,fixtureType1,1,1,57,-
542,channel,1,58,57,-
543,ansaParent,1,1,57,-
544,red,1,255,58,-
545,green,1,255,58,-
546,blue,1,255,58,-
547,rotX,1,135,58,-
548,fixParam,1,45,58,-
549,fixtureTypeS,1,par64,58,-
550,fixtureType1,1,1,58,-
551,channel,1,59,58,-
552,ansaParent,1,1,58,-
553,red,1,255,59,-
554,green,1,255,59,-
555,blue,1,255,59,-
556,rotX,1,135,59,-
557,fixParam,1,45,59,-
558,fixtureTypeS,1,par64,59,-
559,fixtureType1,1,1,59,-
560,channel,1,60,59,-
561,ansaParent,1,1,59,-
562,red,1,255,60,-
563,green,1,255,60,-
564,blue,1,255,60,-
565,rotX,1,135,60,-
566,fixParam,1,45,60,-
567,fixtureTypeS,1,par64,60,-
568,fixtureType1,1,1,60,-
569,channel,1,61,60,-
570,ansaParent,1,1,60,-
571,red,1,255,61,-
572,green,1,255,61,-
573,blue,1,255,61,-
574,rotX,1,135,61,-
575,fixParam,1,45,61,-
576,fixtureTypeS,1,par64,61,-
577,fixtureType1,1,1,61,-
578,channel,1,62,61,-
579,ansaParent,1,1,61,-
580,red,1,255,62,-
581,green,1,255,62,-
582,blue,1,255,62,-
583,rotX,1,135,62,-
584,fixParam,1,45,62,-
585,fixtureTypeS,1,par64,62,-
586,fixtureType1,1,1,62,-
587,channel,1,63,62,-
588,ansaParent,1,1,62,-
589,red,1,255,63,-
590,green,1,255,63,-
591,blue,1,255,63,-
592,rotX,1,135,63,-
593,fixParam,1,45,63,-
594,fixtureTypeS,1,par64,63,-
595,fixtureType1,1,1,63,-
596,channel,1,64,63,-
597,ansaParent,1,1,63,-
598,red,1,255,64,-
599,green,1,255,64,-
600,blue,1,255,64,-
601,rotX,1,135,64,-
602,fixParam,1,45,64,-
603,fixtureTypeS,1,par64,64,-
604,fixtureType1,1,1,64,-
605,channel,1,65,64,-
606,ansaParent,1,1,64,-
607,red,1,255,65,-
608,green,1,255,65,-
609,blue,1,255,65,-
610,rotX,1,135,65,-
611,fixParam,1,45,65,-
612,fixtureTypeS,1,par64,65,-
613,fixtureType1,1,1,65,-
614,channel,1,66,65,-
615,ansaParent,1,1,65,-
616,red,1,255,66,-
617,green,1,255,66,-
618,blue,1,255,66,-
619,rotX,1,135,66,-
620,fixParam,1,45,66,-
621,fixtureTypeS,1,par64,66,-
622,fixtureType1,1,1,66,-
623,channel,1,67,66,-
624,ansaParent,1,1,66,-
625,red,1,255,67,-
626,green,1,255,67,-
627,blue,1,255,67,-
628,rotX,1,135,67,-
629,fixParam,1,45,67,-
630,fixtureTypeS,1,par64,67,-
631,fixtureType1,1,1,67,-
632,channel,1,68,67,-
633,ansaParent,1,1,67,-
634,red,1,255,68,-
635,green,1,255,68,-
636,blue,1,255,68,-
637,rotX,1,135,68,-
638,fixParam,1,45,68,-
639,fixtureTypeS,1,par64,68,-
640,fixtureType1,1,1,68,-
641,channel,1,69,68,-
642,ansaParent,1,1,68,-
643,red,1,255,69,-
644,green,1,255,69,-
645,blue,1,255,69,-
646,rotX,1,135,69,-
647,fixParam,1,45,69,-
648,fixtureTypeS,1,par64,69,-
649,fixtureType1,1,1,69,-
650,channel,1,70,69,-
651,ansaParent,1,1,69,-
652,red,1,255,70,-
653,green,1,255,70,-
654,blue,1,255,70,-
655,rotX,1,135,70,-
656,fixParam,1,45,70,-
657,fixtureTypeS,1,par64,70,-
658,fixtureType1,1,1,70,-
659,channel,1,71,70,-
660,ansaParent,1,1,70,-
661,red,1,255,71,-
662,green,1,255,71,-
663,blue,1,255,71,-
664,rotX,1,135,71,-
665,fixParam,1,45,71,-
666,fixtureTypeS,1,par64,71,-
667,fixtureType1,1,1,71,-
668,channel,1,72,71,-
669,ansaParent,1,1,71,-
670,red,1,255,72,-
671,green,1,255,72,-
672,blue,1,255,72,-
673,rotX,1,135,72,-
674,fixParam,1,45,72,-
675,fixtureTypeS,1,par64,72,-
676,fixtureType1,1,1,72,-
677,channel,1,73,72,-
678,ansaParent,1,1,72,-
679,red,1,255,73,-
680,green,1,255,73,-
681,blue,1,255,73,-
682,rotX,1,135,73,-
683,fixParam,1,45,73,-
684,fixtureTypeS,1,par64,73,-
685,fixtureType1,1,1,73,-
686,channel,1,74,73,-
687,ansaParent,1,1,73,-
688,red,1,255,74,-
689,green,1,255,74,-
690,blue,1,255,74,-
691,rotX,1,135,74,-
692,fixParam,1,45,74,-
693,fixtureTypeS,1,par64,74,-
694,fixtureType1,1,1,74,-
695,channel,1,75,74,-
696,ansaParent,1,1,74,-
697,green,1,255,75,-
698,blue,1,255,75,-
699,rotX,1,135,75,-
700,fixParam,1,45,75,-
701,fixtureTypeS,1,par64,75,-
702,fixtureType1,1,1,75,-
703,channel,1,76,75,-
704,ansaParent,1,1,75,-
705,green,1,255,76,-
706,blue,1,255,76,-
707,rotX,1,135,76,-
708,fixParam,1,45,76,-
709,fixtureTypeS,1,par64,76,-
710,fixtureType1,1,1,76,-
711,channel,1,77,76,-
712,ansaParent,1,1,76,-
713,red,1,255,77,-
714,green,1,255,77,-
715,rotX,1,135,77,-
716,fixParam,1,45,77,-
717,fixtureTypeS,1,par64,77,-
718,fixtureType1,1,1,77,-
719,channel,1,78,77,-
720,ansaParent,1,1,77,-
721,rotX,1,135,78,-
722,fixParam,1,45,78,-
723,fixtureTypeS,1,par64,78,-
724,fixtureType1,1,1,78,-
725,channel,1,79,78,-
726,ansaParent,1,1,78,-
727,blue,1,255,79,-
728,rotX,1,135,79,-
729,fixParam,1,45,79,-
730,fixtureTypeS,1,par64,79,-
731,fixtureType1,1,1,79,-
732,channel,1,80,79,-
733,ansaParent,1,1,79,-
734,red,1,255,80,-
735,green,1,255,80,-
736,rotX,1,135,80,-
737,fixParam,1,45,80,-
738,fixtureTypeS,1,par64,80,-
739,fixtureType1,1,1,80,-
740,ansaParent,1,1,80,-
741,memories.length,0,100,-,-
742,memories[i].repOfFixtures.length,1,81,0,-
743,memories[i].myChase.inputModeUpLimit,1,2,0,-
744,memories[i].myChase.outputModeUpLimit,1,2,0,-
745,memories[i].repOfFixtures.length,1,81,1,-
746,memories[i].type,1,4,1,-
747,memories[i].value,1,255,1,-
748,memories[i].myChase.inputModeUpLimit,1,2,1,-
749,memories[i].myChase.outputModeUpLimit,1,2,1,-
750,memories[i].repOfFixtures.length,1,81,2,-
751,memories[i].type,1,5,2,-
752,memories[i].value,1,10,2,-
753,memories[i].myChase.inputModeUpLimit,1,2,2,-
754,memories[i].myChase.outputModeUpLimit,1,2,2,-
755,memories[i].repOfFixtures.length,1,81,3,-
756,memories[i].myChase.inputModeUpLimit,1,2,3,-
757,memories[i].myChase.outputModeUpLimit,1,2,3,-
758,memories[i].repOfFixtures.length,1,81,4,-
759,memories[i].type,1,1,4,-
760,memories[i].myChase.inputModeUpLimit,1,2,4,-
761,memories[i].myChase.outputModeUpLimit,1,2,4,-
762,memories[i].whatToSave[ij],2,true,4,0
763,memories[i].repOfFixtures[j].dimmer,2,255,4,2
764,memories[i].repOfFixtures.length,1,81,5,-
765,memories[i].type,1,2,5,-
766,memories[i].myChase.presets.length,1,1,5,-
767,memories[i].myChase.presets[ij],2,4,5,0
768,memories[i].myChase.inputMode,1,1,5,-
769,memories[i].myChase.outputMode,1,1,5,-
770,memories[i].myChase.beatModeId,1,1,5,-
771,memories[i].myChase.beatMode,1,kick,5,-
772,memories[i].myChase.inputModeUpLimit,1,2,5,-
773,memories[i].myChase.outputModeUpLimit,1,2,5,-
774,memories[i].repOfFixtures.length,1,81,6,-
775,memories[i].myChase.presets.length,1,2,6,-
776,memories[i].myChase.presets[ij],2,4,6,0
777,memories[i].myChase.presets[ij],2,5,6,1
778,memories[i].myChase.inputMode,1,1,6,-
779,memories[i].myChase.outputMode,1,1,6,-
780,memories[i].myChase.beatModeId,1,1,6,-
781,memories[i].myChase.beatMode,1,kick,6,-
782,memories[i].myChase.inputModeUpLimit,1,2,6,-
783,memories[i].myChase.outputModeUpLimit,1,2,6,-
784,memories[i].repOfFixtures.length,1,81,7,-
785,memories[i].myChase.inputModeUpLimit,1,2,7,-
786,memories[i].myChase.outputModeUpLimit,1,2,7,-
787,memories[i].repOfFixtures.length,1,81,8,-
788,memories[i].myChase.inputModeUpLimit,1,2,8,-
789,memories[i].myChase.outputModeUpLimit,1,2,8,-
790,memories[i].repOfFixtures.length,1,81,9,-
791,memories[i].type,1,1,9,-
792,memories[i].myChase.inputModeUpLimit,1,2,9,-
793,memories[i].myChase.outputModeUpLimit,1,2,9,-
794,memories[i].whatToSave[ij],2,true,9,0
795,memories[i].repOfFixtures[j].dimmer,2,255,9,2
796,memories[i].repOfFixtures.length,1,81,10,-
797,memories[i].type,1,1,10,-
798,memories[i].value,1,13,10,-
799,memories[i].myChase.inputModeUpLimit,1,2,10,-
800,memories[i].myChase.outputModeUpLimit,1,2,10,-
801,memories[i].whatToSave[ij],2,true,10,0
802,memories[i].repOfFixtures[j].dimmer,2,255,10,0
803,memories[i].repOfFixtures.length,1,81,11,-
804,memories[i].type,1,1,11,-
805,memories[i].value,1,1,11,-
806,memories[i].myChase.inputModeUpLimit,1,2,11,-
807,memories[i].myChase.outputModeUpLimit,1,2,11,-
808,memories[i].whatToSave[ij],2,true,11,0
809,memories[i].repOfFixtures[j].dimmer,2,255,11,1
810,memories[i].repOfFixtures.length,1,81,12,-
811,memories[i].type,1,1,12,-
812,memories[i].value,1,1,12,-
813,memories[i].myChase.inputModeUpLimit,1,2,12,-
814,memories[i].myChase.outputModeUpLimit,1,2,12,-
815,memories[i].whatToSave[ij],2,true,12,0
816,memories[i].repOfFixtures[j].dimmer,2,255,12,2
817,memories[i].repOfFixtures.length,1,81,13,-
818,memories[i].type,1,1,13,-
819,memories[i].value,1,1,13,-
820,memories[i].myChase.inputModeUpLimit,1,2,13,-
821,memories[i].myChase.outputModeUpLimit,1,2,13,-
822,memories[i].whatToSave[ij],2,true,13,0
823,memories[i].repOfFixtures[j].dimmer,2,255,13,3
824,memories[i].repOfFixtures.length,1,81,14,-
825,memories[i].type,1,1,14,-
826,memories[i].myChase.inputModeUpLimit,1,2,14,-
827,memories[i].myChase.outputModeUpLimit,1,2,14,-
828,memories[i].whatToSave[ij],2,true,14,0
829,memories[i].repOfFixtures[j].dimmer,2,255,14,4
830,memories[i].repOfFixtures.length,1,81,15,-
831,memories[i].type,1,1,15,-
832,memories[i].myChase.inputModeUpLimit,1,2,15,-
833,memories[i].myChase.outputModeUpLimit,1,2,15,-
834,memories[i].whatToSave[ij],2,true,15,0
835,memories[i].repOfFixtures[j].dimmer,2,255,15,5
836,memories[i].repOfFixtures.length,1,81,16,-
837,memories[i].type,1,2,16,-
838,memories[i].value,1,255,16,-
839,memories[i].myChase.presets.length,1,6,16,-
840,memories[i].myChase.presets[ij],2,10,16,0
841,memories[i].myChase.presets[ij],2,11,16,1
842,memories[i].myChase.presets[ij],2,12,16,2
843,memories[i].myChase.presets[ij],2,13,16,3
844,memories[i].myChase.presets[ij],2,14,16,4
845,memories[i].myChase.presets[ij],2,15,16,5
846,memories[i].myChase.inputMode,1,1,16,-
847,memories[i].myChase.outputMode,1,2,16,-
848,memories[i].myChase.beatModeId,1,1,16,-
849,memories[i].myChase.beatMode,1,kick,16,-
850,memories[i].myChase.inputModeUpLimit,1,2,16,-
851,memories[i].myChase.outputModeUpLimit,1,2,16,-
852,memories[i].myChase.step,1,1,16,-
853,memories[i].myChase.brightness,1,255,16,-
854,memories[i].myChase.brightness1,1,10,16,-
855,memories[i].myChase.fade,1,10,16,-
856,memories[i].repOfFixtures.length,1,81,17,-
