id,variable_name,variable_dimensions,value,1D,2D
150,rotTaka,1,-15,5,-
151,fixParam,1,16,5,-
152,fixtureTypeS,1,linssi,5,-
153,fixtureType1,1,6,5,-
154,channel,1,2,5,-
155,ansaParent,1,2,5,-
156,red,1,255,6,-
157,green,1,255,6,-
158,blue,1,165,6,-
159,xTaka,1,401,6,-
160,yTaka,1,4,6,-
161,rotX,1,180,6,-
162,fixParam,1,-80,6,-
163,fixtureTypeS,1,k.fresu,6,-
164,fixtureType1,1,3,6,-
165,channel,1,8,6,-
166,ansaParent,1,1,6,-
167,red,1,255,7,-
168,xTaka,1,490,7,-
169,yTaka,1,12,7,-
170,rotX,1,180,7,-
171,fixParam,1,-80,7,-
172,fixtureTypeS,1,p.fresu,7,-
173,fixtureType1,1,2,7,-
174,channel,1,14,7,-
175,ansaParent,1,1,7,-
176,red,1,255,8,-
177,xTaka,1,338,8,-
178,yTaka,1,106,8,-
179,rotX,1,180,8,-
180,fixParam,1,-80,8,-
181,fixtureTypeS,1,p.fresu,8,-
182,fixtureType1,1,2,8,-
183,channel,1,11,8,-
184,ansaParent,1,1,8,-
185,red,1,255,9,-
186,green,1,255,9,-
187,blue,1,170,9,-
188,xTaka,1,149,9,-
189,yTaka,1,147,9,-
190,rotX,1,180,9,-
191,fixParam,1,-80,9,-
192,fixtureTypeS,1,k.fresu,9,-
193,fixtureType1,1,3,9,-
194,channel,1,7,9,-
195,ansaParent,1,1,9,-
196,red,1,255,10,-
197,green,1,255,10,-
198,blue,1,152,10,-
199,xTaka,1,728,10,-
200,yTaka,1,6,10,-
201,rotX,1,180,10,-
202,fixParam,1,-80,10,-
203,fixtureTypeS,1,k.fresu,10,-
204,fixtureType1,1,3,10,-
205,channel,1,9,10,-
206,ansaParent,1,1,10,-
207,red,1,255,11,-
208,xTaka,1,578,11,-
209,yTaka,1,14,11,-
210,rotX,1,180,11,-
211,fixParam,1,-80,11,-
212,fixtureTypeS,1,p.fresu,11,-
213,fixtureType1,1,2,11,-
214,channel,1,14,11,-
215,ansaParent,1,1,11,-
216,red,1,255,12,-
217,green,1,255,12,-
218,blue,1,158,12,-
219,xTaka,1,12,12,-
220,yTaka,1,18,12,-
221,rotX,1,120,12,-
222,fixParam,1,45,12,-
223,fixtureTypeS,1,flood,12,-
224,fixtureType1,1,5,12,-
225,channel,1,12,12,-
226,ansaParent,1,2,12,-
227,red,1,255,13,-
228,green,1,255,13,-
229,blue,1,158,13,-
230,xTaka,1,54,13,-
231,yTaka,1,18,13,-
232,rotX,1,120,13,-
233,fixParam,1,45,13,-
234,fixtureTypeS,1,flood,13,-
235,fixtureType1,1,5,13,-
236,channel,1,10,13,-
237,ansaParent,1,2,13,-
238,red,1,255,14,-
239,xTaka,1,96,14,-
240,yTaka,1,18,14,-
241,rotX,1,240,14,-
242,fixParam,1,45,14,-
243,fixtureTypeS,1,par64,14,-
244,fixtureType1,1,1,14,-
245,channel,1,15,14,-
246,red,1,255,15,-
247,green,1,255,15,-
248,xTaka,1,210,15,-
249,yTaka,1,258,15,-
250,rotX,1,240,15,-
251,fixParam,1,45,15,-
252,fixtureTypeS,1,flood,15,-
253,fixtureType1,1,5,15,-
254,channel,1,150,15,-
255,ansaParent,1,5,15,-
256,red,1,255,16,-
257,green,1,255,16,-
258,blue,1,255,16,-
259,xTaka,1,414,16,-
260,yTaka,1,143,16,-
261,rotX,1,240,16,-
262,fixParam,1,45,16,-
263,fixtureTypeS,1,flood,16,-
264,fixtureType1,1,5,16,-
265,channel,1,150,16,-
266,ansaParent,1,5,16,-
267,red,1,255,17,-
268,green,1,255,17,-
269,blue,1,255,17,-
270,xTaka,1,449,17,-
271,yTaka,1,277,17,-
272,rotX,1,240,17,-
273,fixParam,1,45,17,-
274,fixtureTypeS,1,flood,17,-
275,fixtureType1,1,5,17,-
276,channel,1,150,17,-
277,ansaParent,1,5,17,-
278,red,1,255,18,-
279,green,1,255,18,-
280,blue,1,255,18,-
281,xTaka,1,301,18,-
282,yTaka,1,194,18,-
283,rotX,1,240,18,-
284,fixParam,1,45,18,-
285,fixtureTypeS,1,flood,18,-
286,fixtureType1,1,5,18,-
287,channel,1,150,18,-
288,ansaParent,1,5,18,-
289,red,1,255,19,-
290,green,1,255,19,-
291,blue,1,170,19,-
292,xTaka,1,187,19,-
293,yTaka,1,18,19,-
294,rotX,1,240,19,-
295,fixParam,1,45,19,-
296,fixtureTypeS,1,par64,19,-
297,fixtureType1,1,1,19,-
298,channel,1,16,19,-
299,red,1,255,20,-
300,xTaka,1,291,20,-
301,yTaka,1,16,20,-
302,rotX,1,240,20,-
303,fixParam,1,45,20,-
304,fixtureTypeS,1,par64,20,-
305,fixtureType1,1,1,20,-
306,channel,1,15,20,-
307,red,1,255,21,-
308,green,1,255,21,-
309,blue,1,255,21,-
310,xTaka,1,500,21,-
311,yTaka,1,300,21,-
312,rotX,1,140,21,-
313,fixParam,1,45,21,-
314,fixtureTypeS,1,lfan,21,-
315,fixtureType1,1,8,21,-
316,channel,1,22,21,-
317,ansaParent,1,1,21,-
318,red,1,255,22,-
319,green,1,255,22,-
320,blue,1,168,22,-
321,xTaka,1,404,22,-
322,yTaka,1,16,22,-
323,rotX,1,240,22,-
324,fixParam,1,45,22,-
325,fixtureTypeS,1,par64,22,-
326,fixtureType1,1,1,22,-
327,channel,1,16,22,-
328,red,1,255,23,-
329,xTaka,1,509,23,-
330,yTaka,1,16,23,-
331,rotX,1,240,23,-
332,fixParam,1,45,23,-
333,fixtureTypeS,1,par64,23,-
334,fixtureType1,1,1,23,-
335,channel,1,17,23,-
336,red,1,255,24,-
337,green,1,255,24,-
338,blue,1,163,24,-
339,xTaka,1,616,24,-
340,yTaka,1,18,24,-
341,rotX,1,240,24,-
342,fixParam,1,45,24,-
343,fixtureTypeS,1,par64,24,-
344,fixtureType1,1,1,24,-
345,channel,1,18,24,-
346,red,1,255,25,-
347,green,1,255,25,-
348,blue,1,160,25,-
349,xTaka,1,813,25,-
350,yTaka,1,17,25,-
351,rotX,1,120,25,-
352,fixParam,1,45,25,-
353,fixtureTypeS,1,flood,25,-
354,fixtureType1,1,5,25,-
355,channel,1,10,25,-
356,ansaParent,1,2,25,-
357,red,1,255,26,-
358,green,1,255,26,-
359,blue,1,158,26,-
360,xTaka,1,855,26,-
361,yTaka,1,17,26,-
362,rotX,1,120,26,-
363,fixParam,1,45,26,-
364,fixtureTypeS,1,flood,26,-
365,fixtureType1,1,5,26,-
366,channel,1,12,26,-
367,ansaParent,1,2,26,-
368,red,1,255,27,-
369,xTaka,1,173,27,-
370,yTaka,1,-110,27,-
371,rotX,1,180,27,-
372,fixParam,1,-80,27,-
373,fixtureTypeS,1,p.fresu,27,-
374,fixtureType1,1,2,27,-
375,channel,1,13,27,-
376,ansaParent,1,1,27,-
377,red,1,255,28,-
378,green,1,255,28,-
379,blue,1,255,28,-
380,xTaka,1,742,28,-
381,yTaka,1,226,28,-
382,rotX,1,240,28,-
383,fixParam,1,45,28,-
384,fixtureTypeS,1,flood,28,-
385,fixtureType1,1,5,28,-
386,channel,1,150,28,-
387,ansaParent,1,5,28,-
388,red,1,255,29,-
389,green,1,255,29,-
390,blue,1,255,29,-
391,xTaka,1,683,29,-
392,yTaka,1,199,29,-
393,rotX,1,130,29,-
394,fixParam,1,-77,29,-
395,fixtureTypeS,1,flood,29,-
396,fixtureType1,1,5,29,-
397,channel,1,150,29,-
398,ansaParent,1,5,29,-
399,red,1,255,30,-
400,green,1,255,30,-
401,blue,1,255,30,-
402,xTaka,1,575,30,-
403,yTaka,1,171,30,-
404,rotX,1,50,30,-
405,fixParam,1,45,30,-
406,fixtureTypeS,1,flood,30,-
407,fixtureType1,1,5,30,-
408,channel,1,150,30,-
409,ansaParent,1,5,30,-
410,red,1,255,31,-
411,green,1,255,31,-
412,blue,1,255,31,-
413,xTaka,1,863,31,-
414,yTaka,1,136,31,-
415,rotX,1,50,31,-
416,fixParam,1,45,31,-
417,fixtureTypeS,1,flood,31,-
418,fixtureType1,1,5,31,-
419,channel,1,150,31,-
420,ansaParent,1,5,31,-
421,red,1,255,32,-
422,green,1,255,32,-
423,blue,1,255,32,-
424,xTaka,1,740,32,-
425,yTaka,1,300,32,-
426,rotX,1,140,32,-
427,fixParam,1,45,32,-
428,fixtureTypeS,1,strobe,32,-
429,fixtureType1,1,9,32,-
430,channel,1,30,32,-
431,ansaParent,1,1,32,-
432,fixtureTypeS,1,-,33,-
433,fixtureType1,1,0,33,-
434,fixtureTypeS,1,-,34,-
435,fixtureType1,1,0,34,-
436,fixtureTypeS,1,-,35,-
437,fixtureType1,1,0,35,-
438,fixtureTypeS,1,-,36,-
439,fixtureType1,1,0,36,-
440,fixtureTypeS,1,-,37,-
441,fixtureType1,1,0,37,-
442,fixtureTypeS,1,-,38,-
443,fixtureType1,1,0,38,-
444,fixtureTypeS,1,-,39,-
445,fixtureType1,1,0,39,-
446,fixtureTypeS,1,-,40,-
447,fixtureType1,1,0,40,-
448,fixtureTypeS,1,-,41,-
449,fixtureType1,1,0,41,-
450,fixtureTypeS,1,-,42,-
451,fixtureType1,1,0,42,-
452,fixtureTypeS,1,-,43,-
453,fixtureType1,1,0,43,-
454,fixtureTypeS,1,-,44,-
455,fixtureType1,1,0,44,-
456,fixtureTypeS,1,-,45,-
457,fixtureType1,1,0,45,-
458,fixtureTypeS,1,-,46,-
459,fixtureType1,1,0,46,-
460,fixtureTypeS,1,-,47,-
461,fixtureType1,1,0,47,-
462,fixtureTypeS,1,-,48,-
463,fixtureType1,1,0,48,-
464,fixtureTypeS,1,-,49,-
465,fixtureType1,1,0,49,-
466,fixtureTypeS,1,-,50,-
467,fixtureType1,1,0,50,-
468,fixtureTypeS,1,-,51,-
469,fixtureType1,1,0,51,-
470,fixtureTypeS,1,-,52,-
471,fixtureType1,1,0,52,-
472,fixtureTypeS,1,-,53,-
473,fixtureType1,1,0,53,-
474,fixtureTypeS,1,-,54,-
475,fixtureType1,1,0,54,-
476,fixtureTypeS,1,-,55,-
477,fixtureType1,1,0,55,-
478,fixtureTypeS,1,-,56,-
479,fixtureType1,1,0,56,-
480,fixtureTypeS,1,-,57,-
481,fixtureType1,1,0,57,-
482,fixtureTypeS,1,-,58,-
483,fixtureType1,1,0,58,-
484,fixtureTypeS,1,-,59,-
485,fixtureType1,1,0,59,-
486,fixtureTypeS,1,-,60,-
487,fixtureType1,1,0,60,-
488,fixtureTypeS,1,-,61,-
489,fixtureType1,1,0,61,-
490,fixtureTypeS,1,-,62,-
491,fixtureType1,1,0,62,-
492,fixtureTypeS,1,-,63,-
493,fixtureType1,1,0,63,-
494,fixtureTypeS,1,-,64,-
495,fixtureType1,1,0,64,-
496,fixtureTypeS,1,-,65,-
497,fixtureType1,1,0,65,-
498,fixtureTypeS,1,-,66,-
499,fixtureType1,1,0,66,-
500,fixtureTypeS,1,-,67,-
501,fixtureType1,1,0,67,-
502,fixtureTypeS,1,-,68,-
503,fixtureType1,1,0,68,-
504,fixtureTypeS,1,-,69,-
505,fixtureType1,1,0,69,-
506,fixtureTypeS,1,-,70,-
507,fixtureType1,1,0,70,-
508,fixtureTypeS,1,-,71,-
509,fixtureType1,1,0,71,-
510,fixtureTypeS,1,-,72,-
511,fixtureType1,1,0,72,-
512,fixtureTypeS,1,-,73,-
513,fixtureType1,1,0,73,-
514,fixtureTypeS,1,-,74,-
515,fixtureType1,1,0,74,-
516,fixtureTypeS,1,-,75,-
517,fixtureType1,1,0,75,-
518,fixtureTypeS,1,-,76,-
519,fixtureType1,1,0,76,-
520,fixtureTypeS,1,-,77,-
521,fixtureType1,1,0,77,-
522,fixtureTypeS,1,-,78,-
523,fixtureType1,1,0,78,-
524,fixtureTypeS,1,-,79,-
525,fixtureType1,1,0,79,-
526,fixtureTypeS,1,-,80,-
527,fixtureType1,1,0,80,-
528,fixtureTypeS,1,-,81,-
529,fixtureType1,1,0,81,-
530,fixtureTypeS,1,-,82,-
531,fixtureType1,1,0,82,-
532,fixtureTypeS,1,-,83,-
533,fixtureType1,1,0,83,-
534,fixtureTypeS,1,-,84,-
535,fixtureType1,1,0,84,-
536,fixtureTypeS,1,-,85,-
537,fixtureType1,1,0,85,-
538,fixtureTypeS,1,-,86,-
539,fixtureType1,1,0,86,-
540,fixtureTypeS,1,-,87,-
541,fixtureType1,1,0,87,-
542,fixtureTypeS,1,-,88,-
543,fixtureType1,1,0,88,-
544,memories.length,0,1000,-,-
545,memories[i].repOfFixtures.length,1,81,0,-
546,memories[i].myChase.beatMode,1,,0,-
547,memories[i].repOfFixtures.length,1,81,1,-
548,memories[i].type,1,4,1,-
549,memories[i].value,1,255,1,-
550,memories[i].myChase.beatMode,1,,1,-
551,memories[i].repOfFixtures.length,1,81,2,-
552,memories[i].type,1,5,2,-
553,memories[i].value,1,10,2,-
554,memories[i].myChase.beatMode,1,,2,-
555,memories[i].repOfFixtures.length,1,81,3,-
556,memories[i].myChase.beatMode,1,,3,-
557,memories[i].repOfFixtures.length,1,81,4,-
558,memories[i].type,1,1,4,-
559,memories[i].myChase.beatMode,1,,4,-
560,memories[i].whatToSave[ij],2,true,4,0
561,memories[i].repOfFixtures[j].dimmer,2,255,4,2
562,memories[i].repOfFixtures.length,1,81,5,-
563,memories[i].type,1,2,5,-
564,memories[i].myChase.presets.length,1,1,5,-
565,memories[i].myChase.presets[ij],2,4,5,0
566,memories[i].myChase.inputMode,1,1,5,-
567,memories[i].myChase.outputMode,1,1,5,-
568,memories[i].myChase.beatModeId,1,1,5,-
569,memories[i].myChase.beatMode,1,kick,5,-
570,memories[i].repOfFixtures.length,1,81,6,-
571,memories[i].myChase.presets.length,1,2,6,-
572,memories[i].myChase.presets[ij],2,4,6,0
573,memories[i].myChase.presets[ij],2,5,6,1
574,memories[i].myChase.inputMode,1,1,6,-
575,memories[i].myChase.outputMode,1,1,6,-
576,memories[i].myChase.beatModeId,1,1,6,-
577,memories[i].myChase.beatMode,1,kick,6,-
578,memories[i].repOfFixtures.length,1,81,7,-
579,memories[i].myChase.beatMode,1,,7,-
580,memories[i].repOfFixtures.length,1,81,8,-
581,memories[i].myChase.beatMode,1,,8,-
582,memories[i].repOfFixtures.length,1,81,9,-
583,memories[i].type,1,1,9,-
584,memories[i].myChase.beatMode,1,,9,-
585,memories[i].whatToSave[ij],2,true,9,0
586,memories[i].repOfFixtures[j].dimmer,2,255,9,2
587,memories[i].repOfFixtures.length,1,81,10,-
588,memories[i].type,1,1,10,-
589,memories[i].value,1,13,10,-
590,memories[i].myChase.beatMode,1,,10,-
591,memories[i].whatToSave[ij],2,true,10,0
592,memories[i].repOfFixtures[j].dimmer,2,255,10,0
593,memories[i].repOfFixtures.length,1,81,11,-
594,memories[i].type,1,1,11,-
595,memories[i].value,1,1,11,-
596,memories[i].myChase.beatMode,1,,11,-
597,memories[i].whatToSave[ij],2,true,11,0
598,memories[i].repOfFixtures[j].dimmer,2,255,11,1
599,memories[i].repOfFixtures.length,1,81,12,-
600,memories[i].type,1,1,12,-
601,memories[i].value,1,1,12,-
602,memories[i].myChase.beatMode,1,,12,-
603,memories[i].whatToSave[ij],2,true,12,0
604,memories[i].repOfFixtures[j].dimmer,2,255,12,2
605,memories[i].repOfFixtures.length,1,81,13,-
606,memories[i].type,1,1,13,-
607,memories[i].value,1,1,13,-
608,memories[i].myChase.beatMode,1,,13,-
609,memories[i].whatToSave[ij],2,true,13,0
610,memories[i].repOfFixtures[j].dimmer,2,255,13,3
611,memories[i].repOfFixtures.length,1,81,14,-
612,memories[i].type,1,1,14,-
613,memories[i].myChase.beatMode,1,,14,-
614,memories[i].whatToSave[ij],2,true,14,0
615,memories[i].repOfFixtures[j].dimmer,2,255,14,4
616,memories[i].repOfFixtures.length,1,81,15,-
617,memories[i].type,1,1,15,-
618,memories[i].myChase.beatMode,1,,15,-
619,memories[i].whatToSave[ij],2,true,15,0
620,memories[i].repOfFixtures[j].dimmer,2,255,15,5
621,memories[i].repOfFixtures.length,1,81,16,-
622,memories[i].type,1,2,16,-
623,memories[i].value,1,255,16,-
624,memories[i].myChase.presets.length,1,6,16,-
625,memories[i].myChase.presets[ij],2,10,16,0
626,memories[i].myChase.presets[ij],2,11,16,1
627,memories[i].myChase.presets[ij],2,12,16,2
628,memories[i].myChase.presets[ij],2,13,16,3
629,memories[i].myChase.presets[ij],2,14,16,4
630,memories[i].myChase.presets[ij],2,15,16,5
631,memories[i].myChase.inputMode,1,1,16,-
632,memories[i].myChase.outputMode,1,2,16,-
633,memories[i].myChase.beatModeId,1,1,16,-
634,memories[i].myChase.beatMode,1,kick,16,-
635,memories[i].myChase.fade,1,10,16,-
636,memories[i].repOfFixtures.length,1,81,17,-
637,memories[i].myChase.beatMode,1,,17,-
638,memories[i].repOfFixtures.length,1,81,18,-
639,memories[i].myChase.beatMode,1,,18,-
640,memories[i].repOfFixtures.length,1,81,19,-
641,memories[i].myChase.beatMode,1,,19,-
642,memories[i].repOfFixtures.length,1,81,20,-
643,memories[i].myChase.beatMode,1,,20,-
644,memories[i].repOfFixtures.length,1,81,21,-
645,memories[i].myChase.beatMode,1,,21,-
646,memories[i].repOfFixtures.length,1,81,22,-
647,memories[i].myChase.beatMode,1,,22,-
648,memories[i].repOfFixtures.length,1,81,23,-
649,memories[i].myChase.beatMode,1,,23,-
650,memories[i].repOfFixtures.length,1,81,24,-
651,memories[i].myChase.beatMode,1,,24,-
652,memories[i].repOfFixtures.length,1,81,25,-
653,memories[i].myChase.beatMode,1,,25,-
654,memories[i].repOfFixtures.length,1,81,26,-
655,memories[i].myChase.beatMode,1,,26,-
656,memories[i].repOfFixtures.length,1,81,27,-
657,memories[i].myChase.beatMode,1,,27,-
658,memories[i].repOfFixtures.length,1,81,28,-
659,memories[i].myChase.beatMode,1,,28,-
660,memories[i].repOfFixtures.length,1,81,29,-
661,memories[i].myChase.beatMode,1,,29,-
662,memories[i].repOfFixtures.length,1,81,30,-
663,memories[i].myChase.beatMode,1,,30,-
664,memories[i].repOfFixtures.length,1,81,31,-
665,memories[i].myChase.beatMode,1,,31,-
666,memories[i].repOfFixtures.length,1,81,32,-
667,memories[i].myChase.beatMode,1,,32,-
668,memories[i].repOfFixtures.length,1,81,33,-
669,memories[i].myChase.beatMode,1,,33,-
670,memories[i].repOfFixtures.length,1,81,34,-
671,memories[i].myChase.beatMode,1,,34,-
672,memories[i].repOfFixtures.length,1,81,35,-
673,memories[i].myChase.beatMode,1,,35,-
674,memories[i].repOfFixtures.length,1,81,36,-
675,memories[i].myChase.beatMode,1,,36,-
676,memories[i].repOfFixtures.length,1,81,37,-
677,memories[i].myChase.beatMode,1,,37,-
678,memories[i].repOfFixtures.length,1,81,38,-
679,memories[i].myChase.beatMode,1,,38,-
680,memories[i].repOfFixtures.length,1,81,39,-
681,memories[i].myChase.beatMode,1,,39,-
682,memories[i].repOfFixtures.length,1,81,40,-
683,memories[i].myChase.beatMode,1,,40,-
684,memories[i].repOfFixtures.length,1,81,41,-
685,memories[i].myChase.beatMode,1,,41,-
686,memories[i].repOfFixtures.length,1,81,42,-
687,memories[i].myChase.beatMode,1,,42,-
688,memories[i].repOfFixtures.length,1,81,43,-
689,memories[i].myChase.beatMode,1,,43,-
690,memories[i].repOfFixtures.length,1,81,44,-
691,memories[i].myChase.beatMode,1,,44,-
692,memories[i].repOfFixtures.length,1,81,45,-
693,memories[i].myChase.beatMode,1,,45,-
694,memories[i].repOfFixtures.length,1,81,46,-
695,memories[i].myChase.beatMode,1,,46,-
696,memories[i].repOfFixtures.length,1,81,47,-
697,memories[i].myChase.beatMode,1,,47,-
698,memories[i].repOfFixtures.length,1,81,48,-
699,memories[i].myChase.beatMode,1,,48,-
700,memories[i].repOfFixtures.length,1,81,49,-
701,memories[i].myChase.beatMode,1,,49,-
702,memories[i].repOfFixtures.length,1,81,50,-
703,memories[i].myChase.beatMode,1,,50,-
704,memories[i].repOfFixtures.length,1,81,51,-
705,memories[i].myChase.beatMode,1,,51,-
706,memories[i].repOfFixtures.length,1,81,52,-
707,memories[i].myChase.beatMode,1,,52,-
708,memories[i].repOfFixtures.length,1,81,53,-
709,memories[i].myChase.beatMode,1,,53,-
710,memories[i].repOfFixtures.length,1,81,54,-
711,memories[i].myChase.beatMode,1,,54,-
712,memories[i].repOfFixtures.length,1,81,55,-
713,memories[i].myChase.beatMode,1,,55,-
714,memories[i].repOfFixtures.length,1,81,56,-
715,memories[i].myChase.beatMode,1,,56,-
716,memories[i].repOfFixtures.length,1,81,57,-
717,memories[i].myChase.beatMode,1,,57,-
718,memories[i].repOfFixtures.length,1,81,58,-
719,memories[i].myChase.beatMode,1,,58,-
720,memories[i].repOfFixtures.length,1,81,59,-
721,memories[i].myChase.beatMode,1,,59,-
722,memories[i].repOfFixtures.length,1,81,60,-
723,memories[i].myChase.beatMode,1,,60,-
724,memories[i].repOfFixtures.length,1,81,61,-
725,memories[i].myChase.beatMode,1,,61,-
726,memories[i].repOfFixtures.length,1,81,62,-
727,memories[i].myChase.beatMode,1,,62,-
728,memories[i].repOfFixtures.length,1,81,63,-
729,memories[i].myChase.beatMode,1,,63,-
730,memories[i].repOfFixtures.length,1,81,64,-
731,memories[i].myChase.beatMode,1,,64,-
732,memories[i].repOfFixtures.length,1,81,65,-
733,memories[i].myChase.beatMode,1,,65,-
734,memories[i].repOfFixtures.length,1,81,66,-
735,memories[i].myChase.beatMode,1,,66,-
736,memories[i].repOfFixtures.length,1,81,67,-
737,memories[i].myChase.beatMode,1,,67,-
738,memories[i].repOfFixtures.length,1,81,68,-
739,memories[i].myChase.beatMode,1,,68,-
740,memories[i].repOfFixtures.length,1,81,69,-
741,memories[i].myChase.beatMode,1,,69,-
742,memories[i].repOfFixtures.length,1,81,70,-
743,memories[i].myChase.beatMode,1,,70,-
744,memories[i].repOfFixtures.length,1,81,71,-
745,memories[i].myChase.beatMode,1,,71,-
746,memories[i].repOfFixtures.length,1,81,72,-
747,memories[i].myChase.beatMode,1,,72,-
748,memories[i].repOfFixtures.length,1,81,73,-
749,memories[i].myChase.beatMode,1,,73,-
750,memories[i].repOfFixtures.length,1,81,74,-
751,memories[i].myChase.beatMode,1,,74,-
752,memories[i].repOfFixtures.length,1,81,75,-
753,memories[i].myChase.beatMode,1,,75,-
754,memories[i].repOfFixtures.length,1,81,76,-
755,memories[i].myChase.beatMode,1,,76,-
756,memories[i].repOfFixtures.length,1,81,77,-
757,memories[i].myChase.beatMode,1,,77,-
758,memories[i].repOfFixtures.length,1,81,78,-
759,memories[i].myChase.beatMode,1,,78,-
760,memories[i].repOfFixtures.length,1,81,79,-
761,memories[i].myChase.beatMode,1,,79,-
762,memories[i].repOfFixtures.length,1,81,80,-
763,memories[i].myChase.beatMode,1,,80,-
764,memories[i].repOfFixtures.length,1,81,81,-
