id,variable_name,variable_dimensions,value,1D,2D
149,xTaka,1,647,5,-
150,rotX,1,120,5,-
151,rotTaka,1,-15,5,-
152,fixParam,1,16,5,-
153,fixtureTypeS,1,linssi,5,-
154,fixtureType1,1,6,5,-
155,channel,1,2,5,-
156,ansaParent,1,2,5,-
157,red,1,255,6,-
158,green,1,255,6,-
159,blue,1,165,6,-
160,xTaka,1,401,6,-
161,yTaka,1,4,6,-
162,rotX,1,180,6,-
163,fixParam,1,-80,6,-
164,fixtureTypeS,1,k.fresu,6,-
165,fixtureType1,1,3,6,-
166,channel,1,8,6,-
167,ansaParent,1,1,6,-
168,red,1,255,7,-
169,xTaka,1,490,7,-
170,yTaka,1,12,7,-
171,rotX,1,180,7,-
172,fixParam,1,-80,7,-
173,fixtureTypeS,1,p.fresu,7,-
174,fixtureType1,1,2,7,-
175,channel,1,14,7,-
176,ansaParent,1,1,7,-
177,red,1,255,8,-
178,xTaka,1,335,8,-
179,yTaka,1,12,8,-
180,rotX,1,180,8,-
181,fixParam,1,-80,8,-
182,fixtureTypeS,1,p.fresu,8,-
183,fixtureType1,1,2,8,-
184,channel,1,11,8,-
185,ansaParent,1,1,8,-
186,red,1,255,9,-
187,green,1,255,9,-
188,blue,1,170,9,-
189,xTaka,1,101,9,-
190,yTaka,1,4,9,-
191,rotX,1,180,9,-
192,fixParam,1,-80,9,-
193,fixtureTypeS,1,k.fresu,9,-
194,fixtureType1,1,3,9,-
195,channel,1,7,9,-
196,ansaParent,1,1,9,-
197,red,1,255,10,-
198,green,1,255,10,-
199,blue,1,152,10,-
200,xTaka,1,728,10,-
201,yTaka,1,6,10,-
202,rotX,1,180,10,-
203,fixParam,1,-80,10,-
204,fixtureTypeS,1,k.fresu,10,-
205,fixtureType1,1,3,10,-
206,channel,1,9,10,-
207,ansaParent,1,1,10,-
208,red,1,255,11,-
209,xTaka,1,578,11,-
210,yTaka,1,14,11,-
211,rotX,1,180,11,-
212,fixParam,1,-80,11,-
213,fixtureTypeS,1,p.fresu,11,-
214,fixtureType1,1,2,11,-
215,channel,1,14,11,-
216,ansaParent,1,1,11,-
217,red,1,255,12,-
218,green,1,255,12,-
219,blue,1,158,12,-
220,xTaka,1,12,12,-
221,yTaka,1,18,12,-
222,rotX,1,120,12,-
223,fixParam,1,45,12,-
224,fixtureTypeS,1,flood,12,-
225,fixtureType1,1,5,12,-
226,channel,1,12,12,-
227,ansaParent,1,2,12,-
228,red,1,255,13,-
229,green,1,255,13,-
230,blue,1,158,13,-
231,xTaka,1,54,13,-
232,yTaka,1,18,13,-
233,rotX,1,120,13,-
234,fixParam,1,45,13,-
235,fixtureTypeS,1,flood,13,-
236,fixtureType1,1,5,13,-
237,channel,1,10,13,-
238,ansaParent,1,2,13,-
239,red,1,255,14,-
240,xTaka,1,85,14,-
241,yTaka,1,19,14,-
242,rotX,1,240,14,-
243,fixParam,1,45,14,-
244,fixtureTypeS,1,par64,14,-
245,fixtureType1,1,1,14,-
246,channel,1,15,14,-
247,fixtureTypeS,1,-,15,-
248,fixtureType1,1,0,15,-
249,fixtureTypeS,1,-,16,-
250,fixtureType1,1,0,16,-
251,fixtureTypeS,1,-,17,-
252,fixtureType1,1,0,17,-
253,red,1,255,18,-
254,green,1,255,18,-
255,blue,1,170,18,-
256,xTaka,1,187,18,-
257,yTaka,1,18,18,-
258,rotX,1,240,18,-
259,fixParam,1,45,18,-
260,fixtureTypeS,1,par64,18,-
261,fixtureType1,1,1,18,-
262,channel,1,16,18,-
263,red,1,255,19,-
264,xTaka,1,291,19,-
265,yTaka,1,16,19,-
266,rotX,1,240,19,-
267,fixParam,1,45,19,-
268,fixtureTypeS,1,par64,19,-
269,fixtureType1,1,1,19,-
270,channel,1,15,19,-
271,red,1,255,20,-
272,xTaka,1,291,20,-
273,yTaka,1,16,20,-
274,rotX,1,240,20,-
275,fixParam,1,45,20,-
276,fixtureTypeS,1,par64,20,-
277,fixtureType1,1,1,20,-
278,channel,1,15,20,-
279,fixtureTypeS,1,-,21,-
280,fixtureType1,1,0,21,-
281,red,1,255,22,-
282,xTaka,1,509,22,-
283,yTaka,1,16,22,-
284,rotX,1,240,22,-
285,fixParam,1,45,22,-
286,fixtureTypeS,1,par64,22,-
287,fixtureType1,1,1,22,-
288,channel,1,17,22,-
289,red,1,255,23,-
290,green,1,255,23,-
291,blue,1,163,23,-
292,xTaka,1,616,23,-
293,yTaka,1,18,23,-
294,rotX,1,240,23,-
295,fixParam,1,45,23,-
296,fixtureTypeS,1,par64,23,-
297,fixtureType1,1,1,23,-
298,channel,1,18,23,-
299,red,1,255,24,-
300,green,1,255,24,-
301,blue,1,160,24,-
302,xTaka,1,813,24,-
303,yTaka,1,17,24,-
304,rotX,1,120,24,-
305,fixParam,1,45,24,-
306,fixtureTypeS,1,-,24,-
307,fixtureType1,1,0,24,-
308,channel,1,10,24,-
309,ansaParent,1,2,24,-
310,red,1,255,25,-
311,green,1,255,25,-
312,blue,1,160,25,-
313,xTaka,1,813,25,-
314,yTaka,1,17,25,-
315,rotX,1,120,25,-
316,fixParam,1,45,25,-
317,fixtureTypeS,1,-,25,-
318,fixtureType1,1,0,25,-
319,channel,1,10,25,-
320,ansaParent,1,2,25,-
321,red,1,255,26,-
322,green,1,255,26,-
323,blue,1,158,26,-
324,xTaka,1,855,26,-
325,yTaka,1,17,26,-
326,rotX,1,120,26,-
327,fixParam,1,45,26,-
328,fixtureTypeS,1,-,26,-
329,fixtureType1,1,0,26,-
330,channel,1,12,26,-
331,ansaParent,1,2,26,-
332,red,1,255,27,-
333,xTaka,1,255,27,-
334,yTaka,1,11,27,-
335,rotX,1,180,27,-
336,fixParam,1,-80,27,-
337,fixtureTypeS,1,-,27,-
338,fixtureType1,1,0,27,-
339,channel,1,13,27,-
340,ansaParent,1,1,27,-
341,fixtureTypeS,1,-,28,-
342,fixtureType1,1,0,28,-
343,fixtureTypeS,1,-,29,-
344,fixtureType1,1,0,29,-
345,fixtureTypeS,1,-,30,-
346,fixtureType1,1,0,30,-
347,fixtureTypeS,1,-,31,-
348,fixtureType1,1,0,31,-
349,fixtureTypeS,1,-,32,-
350,fixtureType1,1,0,32,-
351,red,1,255,33,-
352,xTaka,1,99,33,-
353,yTaka,1,7,33,-
354,fixtureTypeS,1,-,33,-
355,fixtureType1,1,0,33,-
356,channel,1,100,33,-
357,ansaParent,1,3,33,-
358,red,1,255,34,-
359,xTaka,1,207,34,-
360,yTaka,1,6,34,-
361,fixtureTypeS,1,-,34,-
362,fixtureType1,1,0,34,-
363,channel,1,110,34,-
364,ansaParent,1,3,34,-
365,red,1,255,35,-
366,xTaka,1,330,35,-
367,yTaka,1,5,35,-
368,fixtureTypeS,1,-,35,-
369,fixtureType1,1,0,35,-
370,channel,1,120,35,-
371,ansaParent,1,3,35,-
372,red,1,255,36,-
373,xTaka,1,441,36,-
374,yTaka,1,7,36,-
375,fixtureTypeS,1,-,36,-
376,fixtureType1,1,0,36,-
377,channel,1,130,36,-
378,ansaParent,1,3,36,-
379,red,1,255,37,-
380,xTaka,1,568,37,-
381,yTaka,1,6,37,-
382,fixtureTypeS,1,-,37,-
383,fixtureType1,1,0,37,-
384,channel,1,140,37,-
385,ansaParent,1,3,37,-
386,red,1,255,38,-
387,xTaka,1,741,38,-
388,yTaka,1,2,38,-
389,fixtureTypeS,1,-,38,-
390,fixtureType1,1,0,38,-
391,channel,1,150,38,-
392,ansaParent,1,3,38,-
393,fixtureTypeS,1,-,39,-
394,fixtureType1,1,0,39,-
395,fixtureTypeS,1,-,40,-
396,fixtureType1,1,0,40,-
397,fixtureTypeS,1,-,41,-
398,fixtureType1,1,0,41,-
399,fixtureTypeS,1,-,42,-
400,fixtureType1,1,0,42,-
401,fixtureTypeS,1,-,43,-
402,fixtureType1,1,0,43,-
403,fixtureTypeS,1,-,44,-
404,fixtureType1,1,0,44,-
405,fixtureTypeS,1,-,45,-
406,fixtureType1,1,0,45,-
407,fixtureTypeS,1,-,46,-
408,fixtureType1,1,0,46,-
409,fixtureTypeS,1,-,47,-
410,fixtureType1,1,0,47,-
411,fixtureTypeS,1,-,48,-
412,fixtureType1,1,0,48,-
413,fixtureTypeS,1,-,49,-
414,fixtureType1,1,0,49,-
415,fixtureTypeS,1,-,50,-
416,fixtureType1,1,0,50,-
417,fixtureTypeS,1,-,51,-
418,fixtureType1,1,0,51,-
419,fixtureTypeS,1,-,52,-
420,fixtureType1,1,0,52,-
421,fixtureTypeS,1,-,53,-
422,fixtureType1,1,0,53,-
423,fixtureTypeS,1,-,54,-
424,fixtureType1,1,0,54,-
425,fixtureTypeS,1,-,55,-
426,fixtureType1,1,0,55,-
427,fixtureTypeS,1,-,56,-
428,fixtureType1,1,0,56,-
429,fixtureTypeS,1,-,57,-
430,fixtureType1,1,0,57,-
431,fixtureTypeS,1,-,58,-
432,fixtureType1,1,0,58,-
433,fixtureTypeS,1,-,59,-
434,fixtureType1,1,0,59,-
435,fixtureTypeS,1,-,60,-
436,fixtureType1,1,0,60,-
437,fixtureTypeS,1,-,61,-
438,fixtureType1,1,0,61,-
439,fixtureTypeS,1,-,62,-
440,fixtureType1,1,0,62,-
441,fixtureTypeS,1,-,63,-
442,fixtureType1,1,0,63,-
443,fixtureTypeS,1,-,64,-
444,fixtureType1,1,0,64,-
445,fixtureTypeS,1,-,65,-
446,fixtureType1,1,0,65,-
447,fixtureTypeS,1,-,66,-
448,fixtureType1,1,0,66,-
449,fixtureTypeS,1,-,67,-
450,fixtureType1,1,0,67,-
451,fixtureTypeS,1,-,68,-
452,fixtureType1,1,0,68,-
453,fixtureTypeS,1,-,69,-
454,fixtureType1,1,0,69,-
455,fixtureTypeS,1,-,70,-
456,fixtureType1,1,0,70,-
457,fixtureTypeS,1,-,71,-
458,fixtureType1,1,0,71,-
459,fixtureTypeS,1,-,72,-
460,fixtureType1,1,0,72,-
461,fixtureTypeS,1,-,73,-
462,fixtureType1,1,0,73,-
463,fixtureTypeS,1,-,74,-
464,fixtureType1,1,0,74,-
465,fixtureTypeS,1,-,75,-
466,fixtureType1,1,0,75,-
467,fixtureTypeS,1,-,76,-
468,fixtureType1,1,0,76,-
469,fixtureTypeS,1,-,77,-
470,fixtureType1,1,0,77,-
471,fixtureTypeS,1,-,78,-
472,fixtureType1,1,0,78,-
473,fixtureTypeS,1,-,79,-
474,fixtureType1,1,0,79,-
475,fixtureTypeS,1,-,80,-
476,fixtureType1,1,0,80,-
477,fixtureTypeS,1,-,81,-
478,fixtureType1,1,0,81,-
479,fixtureTypeS,1,-,82,-
480,fixtureType1,1,0,82,-
481,fixtureTypeS,1,-,83,-
482,fixtureType1,1,0,83,-
483,fixtureTypeS,1,-,84,-
484,fixtureType1,1,0,84,-
485,fixtureTypeS,1,-,85,-
486,fixtureType1,1,0,85,-
487,fixtureTypeS,1,-,86,-
488,fixtureType1,1,0,86,-
489,fixtureTypeS,1,-,87,-
490,fixtureType1,1,0,87,-
491,fixtureTypeS,1,-,88,-
492,fixtureType1,1,0,88,-
493,memories.length,0,1000,-,-
494,memories[i].repOfFixtures.length,1,81,0,-
495,memories[i].myChase.beatMode,1,,0,-
496,memories[i].repOfFixtures.length,1,81,1,-
497,memories[i].type,1,4,1,-
498,memories[i].value,1,255,1,-
499,memories[i].myChase.inputMode,1,1,1,-
500,memories[i].myChase.outputMode,1,1,1,-
501,memories[i].myChase.beatModeId,1,2,1,-
502,memories[i].myChase.beatMode,1,kick,1,-
503,memories[i].repOfFixtures.length,1,81,2,-
504,memories[i].type,1,5,2,-
505,memories[i].value,1,10,2,-
506,memories[i].myChase.beatMode,1,,2,-
507,memories[i].repOfFixtures.length,1,81,3,-
508,memories[i].myChase.beatMode,1,,3,-
509,memories[i].repOfFixtures.length,1,81,4,-
510,memories[i].type,1,1,4,-
511,memories[i].myChase.beatMode,1,,4,-
512,memories[i].whatToSave[ij],2,true,4,0
513,memories[i].repOfFixtures[j].dimmer,2,255,4,2
514,memories[i].repOfFixtures.length,1,81,5,-
515,memories[i].type,1,2,5,-
516,memories[i].myChase.presets.length,1,1,5,-
517,memories[i].myChase.presets[ij],2,4,5,0
518,memories[i].myChase.inputMode,1,1,5,-
519,memories[i].myChase.outputMode,1,1,5,-
520,memories[i].myChase.beatModeId,1,1,5,-
521,memories[i].myChase.beatMode,1,kick,5,-
522,memories[i].repOfFixtures.length,1,81,6,-
523,memories[i].myChase.presets.length,1,2,6,-
524,memories[i].myChase.presets[ij],2,4,6,0
525,memories[i].myChase.presets[ij],2,5,6,1
526,memories[i].myChase.inputMode,1,1,6,-
527,memories[i].myChase.outputMode,1,1,6,-
528,memories[i].myChase.beatModeId,1,1,6,-
529,memories[i].myChase.beatMode,1,kick,6,-
530,memories[i].repOfFixtures.length,1,81,7,-
531,memories[i].myChase.beatMode,1,,7,-
532,memories[i].repOfFixtures.length,1,81,8,-
533,memories[i].myChase.beatMode,1,,8,-
534,memories[i].repOfFixtures.length,1,81,9,-
535,memories[i].type,1,1,9,-
536,memories[i].myChase.beatMode,1,,9,-
537,memories[i].whatToSave[ij],2,true,9,0
538,memories[i].repOfFixtures[j].dimmer,2,255,9,2
539,memories[i].repOfFixtures.length,1,81,10,-
540,memories[i].type,1,1,10,-
541,memories[i].myChase.beatMode,1,,10,-
542,memories[i].whatToSave[ij],2,true,10,0
543,memories[i].repOfFixtures[j].dimmer,2,255,10,0
544,memories[i].repOfFixtures.length,1,81,11,-
545,memories[i].type,1,1,11,-
546,memories[i].myChase.beatMode,1,,11,-
547,memories[i].whatToSave[ij],2,true,11,0
548,memories[i].repOfFixtures[j].dimmer,2,255,11,1
549,memories[i].repOfFixtures.length,1,81,12,-
550,memories[i].type,1,1,12,-
551,memories[i].myChase.beatMode,1,,12,-
552,memories[i].whatToSave[ij],2,true,12,0
553,memories[i].repOfFixtures[j].dimmer,2,255,12,2
554,memories[i].repOfFixtures.length,1,81,13,-
555,memories[i].type,1,1,13,-
556,memories[i].myChase.beatMode,1,,13,-
557,memories[i].whatToSave[ij],2,true,13,0
558,memories[i].repOfFixtures[j].dimmer,2,255,13,3
559,memories[i].repOfFixtures.length,1,81,14,-
560,memories[i].type,1,1,14,-
561,memories[i].myChase.beatMode,1,,14,-
562,memories[i].whatToSave[ij],2,true,14,0
563,memories[i].repOfFixtures[j].dimmer,2,255,14,4
564,memories[i].repOfFixtures.length,1,81,15,-
565,memories[i].type,1,1,15,-
566,memories[i].myChase.beatMode,1,,15,-
567,memories[i].whatToSave[ij],2,true,15,0
568,memories[i].repOfFixtures[j].dimmer,2,255,15,5
569,memories[i].repOfFixtures.length,1,81,16,-
570,memories[i].type,1,2,16,-
571,memories[i].value,1,255,16,-
572,memories[i].myChase.presets.length,1,6,16,-
573,memories[i].myChase.presets[ij],2,10,16,0
574,memories[i].myChase.presets[ij],2,11,16,1
575,memories[i].myChase.presets[ij],2,12,16,2
576,memories[i].myChase.presets[ij],2,13,16,3
577,memories[i].myChase.presets[ij],2,14,16,4
578,memories[i].myChase.presets[ij],2,15,16,5
579,memories[i].myChase.inputMode,1,2,16,-
580,memories[i].myChase.outputMode,1,2,16,-
581,memories[i].myChase.beatModeId,1,1,16,-
582,memories[i].myChase.beatMode,1,kick,16,-
583,memories[i].myChase.fade,1,10,16,-
584,memories[i].repOfFixtures.length,1,81,17,-
585,memories[i].myChase.beatMode,1,,17,-
586,memories[i].repOfFixtures.length,1,81,18,-
587,memories[i].myChase.beatMode,1,,18,-
588,memories[i].repOfFixtures.length,1,81,19,-
589,memories[i].myChase.beatMode,1,,19,-
590,memories[i].repOfFixtures.length,1,81,20,-
591,memories[i].type,1,3,20,-
592,memories[i].value,1,255,20,-
593,memories[i].myChase.content.length,1,6,20,-
594,memories[i].myChase.content[ij],2,33,20,0
595,memories[i].myChase.content[ij],2,34,20,1
596,memories[i].myChase.content[ij],2,35,20,2
597,memories[i].myChase.content[ij],2,36,20,3
598,memories[i].myChase.content[ij],2,37,20,4
599,memories[i].myChase.content[ij],2,38,20,5
600,memories[i].myChase.inputMode,1,1,20,-
601,memories[i].myChase.outputMode,1,2,20,-
602,memories[i].myChase.beatModeId,1,2,20,-
603,memories[i].myChase.beatMode,1,kick,20,-
604,memories[i].myChase.fade,1,10,20,-
605,memories[i].repOfFixtures.length,1,81,21,-
606,memories[i].myChase.beatMode,1,,21,-
607,memories[i].repOfFixtures.length,1,81,22,-
608,memories[i].myChase.beatMode,1,,22,-
609,memories[i].repOfFixtures.length,1,81,23,-
610,memories[i].myChase.beatMode,1,,23,-
611,memories[i].repOfFixtures.length,1,81,24,-
612,memories[i].myChase.beatMode,1,,24,-
613,memories[i].repOfFixtures.length,1,81,25,-
614,memories[i].myChase.beatMode,1,,25,-
615,memories[i].repOfFixtures.length,1,81,26,-
616,memories[i].myChase.beatMode,1,,26,-
617,memories[i].repOfFixtures.length,1,81,27,-
618,memories[i].myChase.beatMode,1,,27,-
619,memories[i].repOfFixtures.length,1,81,28,-
620,memories[i].myChase.beatMode,1,,28,-
621,memories[i].repOfFixtures.length,1,81,29,-
622,memories[i].myChase.beatMode,1,,29,-
623,memories[i].repOfFixtures.length,1,81,30,-
624,memories[i].myChase.beatMode,1,,30,-
625,memories[i].repOfFixtures.length,1,81,31,-
626,memories[i].myChase.beatMode,1,,31,-
627,memories[i].repOfFixtures.length,1,81,32,-
628,memories[i].myChase.beatMode,1,,32,-
629,memories[i].repOfFixtures.length,1,81,33,-
630,memories[i].myChase.beatMode,1,,33,-
631,memories[i].repOfFixtures.length,1,81,34,-
632,memories[i].myChase.beatMode,1,,34,-
633,memories[i].repOfFixtures.length,1,81,35,-
634,memories[i].myChase.beatMode,1,,35,-
635,memories[i].repOfFixtures.length,1,81,36,-
636,memories[i].myChase.beatMode,1,,36,-
637,memories[i].repOfFixtures.length,1,81,37,-
638,memories[i].myChase.beatMode,1,,37,-
639,memories[i].repOfFixtures.length,1,81,38,-
640,memories[i].myChase.beatMode,1,,38,-
641,memories[i].repOfFixtures.length,1,81,39,-
642,memories[i].myChase.beatMode,1,,39,-
643,memories[i].repOfFixtures.length,1,81,40,-
644,memories[i].myChase.beatMode,1,,40,-
645,memories[i].repOfFixtures.length,1,81,41,-
646,memories[i].myChase.beatMode,1,,41,-
647,memories[i].repOfFixtures.length,1,81,42,-
648,memories[i].myChase.beatMode,1,,42,-
649,memories[i].repOfFixtures.length,1,81,43,-
650,memories[i].myChase.beatMode,1,,43,-
651,memories[i].repOfFixtures.length,1,81,44,-
652,memories[i].myChase.beatMode,1,,44,-
653,memories[i].repOfFixtures.length,1,81,45,-
654,memories[i].myChase.beatMode,1,,45,-
655,memories[i].repOfFixtures.length,1,81,46,-
656,memories[i].myChase.beatMode,1,,46,-
657,memories[i].repOfFixtures.length,1,81,47,-
658,memories[i].myChase.beatMode,1,,47,-
659,memories[i].repOfFixtures.length,1,81,48,-
660,memories[i].myChase.beatMode,1,,48,-
661,memories[i].repOfFixtures.length,1,81,49,-
662,memories[i].myChase.beatMode,1,,49,-
663,memories[i].repOfFixtures.length,1,81,50,-
664,memories[i].myChase.beatMode,1,,50,-
665,memories[i].repOfFixtures.length,1,81,51,-
666,memories[i].myChase.beatMode,1,,51,-
667,memories[i].repOfFixtures.length,1,81,52,-
668,memories[i].myChase.beatMode,1,,52,-
669,memories[i].repOfFixtures.length,1,81,53,-
670,memories[i].myChase.beatMode,1,,53,-
671,memories[i].repOfFixtures.length,1,81,54,-
672,memories[i].myChase.beatMode,1,,54,-
673,memories[i].repOfFixtures.length,1,81,55,-
674,memories[i].myChase.beatMode,1,,55,-
675,memories[i].repOfFixtures.length,1,81,56,-
676,memories[i].myChase.beatMode,1,,56,-
677,memories[i].repOfFixtures.length,1,81,57,-
678,memories[i].myChase.beatMode,1,,57,-
679,memories[i].repOfFixtures.length,1,81,58,-
680,memories[i].myChase.beatMode,1,,58,-
681,memories[i].repOfFixtures.length,1,81,59,-
682,memories[i].myChase.beatMode,1,,59,-
683,memories[i].repOfFixtures.length,1,81,60,-
684,memories[i].myChase.beatMode,1,,60,-
685,memories[i].repOfFixtures.length,1,81,61,-
686,memories[i].myChase.beatMode,1,,61,-
687,memories[i].repOfFixtures.length,1,81,62,-
688,memories[i].myChase.beatMode,1,,62,-
689,memories[i].repOfFixtures.length,1,81,63,-
690,memories[i].myChase.beatMode,1,,63,-
691,memories[i].repOfFixtures.length,1,81,64,-
692,memories[i].myChase.beatMode,1,,64,-
693,memories[i].repOfFixtures.length,1,81,65,-
694,memories[i].myChase.beatMode,1,,65,-
695,memories[i].repOfFixtures.length,1,81,66,-
696,memories[i].myChase.beatMode,1,,66,-
697,memories[i].repOfFixtures.length,1,81,67,-
698,memories[i].myChase.beatMode,1,,67,-
699,memories[i].repOfFixtures.length,1,81,68,-
700,memories[i].myChase.beatMode,1,,68,-
701,memories[i].repOfFixtures.length,1,81,69,-
702,memories[i].myChase.beatMode,1,,69,-
703,memories[i].repOfFixtures.length,1,81,70,-
704,memories[i].myChase.beatMode,1,,70,-
705,memories[i].repOfFixtures.length,1,81,71,-
706,memories[i].myChase.beatMode,1,,71,-
707,memories[i].repOfFixtures.length,1,81,72,-
708,memories[i].myChase.beatMode,1,,72,-
709,memories[i].repOfFixtures.length,1,81,73,-
710,memories[i].myChase.beatMode,1,,73,-
711,memories[i].repOfFixtures.length,1,81,74,-
712,memories[i].myChase.beatMode,1,,74,-
713,memories[i].repOfFixtures.length,1,81,75,-
714,memories[i].myChase.beatMode,1,,75,-
715,memories[i].repOfFixtures.length,1,81,76,-
716,memories[i].myChase.beatMode,1,,76,-
717,memories[i].repOfFixtures.length,1,81,77,-
718,memories[i].myChase.beatMode,1,,77,-
719,memories[i].repOfFixtures.length,1,81,78,-
720,memories[i].myChase.beatMode,1,,78,-
721,memories[i].repOfFixtures.length,1,81,79,-
722,memories[i].myChase.beatMode,1,,79,-
723,memories[i].repOfFixtures.length,1,81,80,-
724,memories[i].myChase.beatMode,1,,80,-
725,memories[i].repOfFixtures.length,1,81,81,-
726,memories[i].myChase.beatMode,1,,81,-
727,memories[i].repOfFixtures.length,1,81,82,-
728,memories[i].myChase.beatMode,1,,82,-
729,memories[i].repOfFixtures.length,1,81,83,-
730,memories[i].myChase.beatMode,1,,83,-
731,memories[i].repOfFixtures.length,1,81,84,-
732,memories[i].myChase.beatMode,1,,84,-
733,memories[i].repOfFixtures.length,1,81,85,-
734,memories[i].myChase.beatMode,1,,85,-
735,memories[i].repOfFixtures.length,1,81,86,-
736,memories[i].myChase.beatMode,1,,86,-
737,memories[i].repOfFixtures.length,1,81,87,-
738,memories[i].myChase.beatMode,1,,87,-
739,memories[i].repOfFixtures.length,1,81,88,-
740,memories[i].myChase.beatMode,1,,88,-
741,memories[i].repOfFixtures.length,1,81,89,-
742,memories[i].myChase.beatMode,1,,89,-
