id,variable_name,variable_dimensions,value,1D,2D
209,channel,1,12,10,-
210,ansaParent,1,7,10,-
211,red,1,255,11,-
212,green,1,255,11,-
213,blue,1,146,11,-
214,xTaka,1,448,11,-
215,yTaka,1,17,11,-
216,rotX,1,253,11,-
217,fixParam,1,45,11,-
218,fixtureTypeS,1,flood,11,-
219,fixtureType1,1,5,11,-
220,channel,1,15,11,-
221,ansaParent,1,7,11,-
222,red,1,255,12,-
223,green,1,255,12,-
224,blue,1,146,12,-
225,xTaka,1,490,12,-
226,yTaka,1,17,12,-
227,rotX,1,253,12,-
228,fixParam,1,45,12,-
229,fixtureTypeS,1,flood,12,-
230,fixtureType1,1,5,12,-
231,channel,1,15,12,-
232,ansaParent,1,7,12,-
233,red,1,255,13,-
234,green,1,255,13,-
235,blue,1,146,13,-
236,xTaka,1,83,13,-
237,yTaka,1,6,13,-
238,rotX,1,252,13,-
239,rotTaka,1,-11,13,-
240,fixParam,1,45,13,-
241,fixtureTypeS,1,par64,13,-
242,fixtureType1,1,1,13,-
243,channel,1,5,13,-
244,ansaParent,1,6,13,-
245,fixtureTypeS,1,,14,-
246,fixtureType1,1,0,14,-
247,red,1,255,15,-
248,green,1,255,15,-
249,blue,1,146,15,-
250,xTaka,1,293,15,-
251,yTaka,1,1,15,-
252,rotX,1,254,15,-
253,fixParam,1,45,15,-
254,fixtureTypeS,1,par64,15,-
255,fixtureType1,1,1,15,-
256,channel,1,6,15,-
257,red,1,255,16,-
258,green,1,255,16,-
259,blue,1,146,16,-
260,xTaka,1,506,16,-
261,yTaka,1,2,16,-
262,rotX,1,254,16,-
263,fixParam,1,45,16,-
264,fixtureTypeS,1,par64,16,-
265,fixtureType1,1,1,16,-
266,channel,1,8,16,-
267,red,1,255,17,-
268,green,1,255,17,-
269,blue,1,146,17,-
270,xTaka,1,608,17,-
271,rotX,1,254,17,-
272,fixParam,1,45,17,-
273,fixtureTypeS,1,par64,17,-
274,fixtureType1,1,1,17,-
275,channel,1,9,17,-
276,red,1,255,18,-
277,green,1,255,18,-
278,blue,1,146,18,-
279,xTaka,1,874,18,-
280,yTaka,1,5,18,-
281,rotX,1,252,18,-
282,rotTaka,1,11,18,-
283,fixParam,1,45,18,-
284,fixtureTypeS,1,par64,18,-
285,fixtureType1,1,1,18,-
286,channel,1,10,18,-
287,ansaParent,1,6,18,-
288,red,1,255,19,-
289,green,1,255,19,-
290,blue,1,146,19,-
291,xTaka,1,877,19,-
292,yTaka,1,16,19,-
293,rotX,1,254,19,-
294,fixParam,1,45,19,-
295,fixtureTypeS,1,flood,19,-
296,fixtureType1,1,5,19,-
297,channel,1,14,19,-
298,red,1,255,20,-
299,green,1,255,20,-
300,blue,1,146,20,-
301,xTaka,1,73,20,-
302,yTaka,1,16,20,-
303,rotX,1,254,20,-
304,fixParam,1,45,20,-
305,fixtureTypeS,1,flood,20,-
306,fixtureType1,1,5,20,-
307,channel,1,13,20,-
308,fixtureTypeS,1,flood,21,-
309,fixtureType1,1,5,21,-
310,fixtureTypeS,1,flood,22,-
311,fixtureType1,1,5,22,-
312,fixtureTypeS,1,,23,-
313,fixtureType1,1,0,23,-
314,fixtureTypeS,1,,24,-
315,fixtureType1,1,0,24,-
316,fixtureTypeS,1,Hazer,25,-
317,fixtureType1,1,8,25,-
318,fixtureTypeS,1,,26,-
319,fixtureType1,1,0,26,-
320,fixtureTypeS,1,,27,-
321,fixtureType1,1,0,27,-
322,fixtureTypeS,1,,28,-
323,fixtureType1,1,0,28,-
324,fixtureTypeS,1,,29,-
325,fixtureType1,1,0,29,-
326,fixtureTypeS,1,,30,-
327,fixtureType1,1,0,30,-
328,fixtureTypeS,1,,31,-
329,fixtureType1,1,0,31,-
330,fixtureTypeS,1,,32,-
331,fixtureType1,1,0,32,-
332,fixtureTypeS,1,,33,-
333,fixtureType1,1,0,33,-
334,fixtureTypeS,1,,34,-
335,fixtureType1,1,0,34,-
336,fixtureTypeS,1,,35,-
337,fixtureType1,1,0,35,-
338,fixtureTypeS,1,,36,-
339,fixtureType1,1,0,36,-
340,fixtureTypeS,1,,37,-
341,fixtureType1,1,0,37,-
342,fixtureTypeS,1,,38,-
343,fixtureType1,1,0,38,-
344,fixtureTypeS,1,,39,-
345,fixtureType1,1,0,39,-
346,fixtureTypeS,1,,40,-
347,fixtureType1,1,0,40,-
348,fixtureTypeS,1,,41,-
349,fixtureType1,1,0,41,-
350,fixtureTypeS,1,,42,-
351,fixtureType1,1,0,42,-
352,fixtureTypeS,1,,43,-
353,fixtureType1,1,0,43,-
354,fixtureTypeS,1,,44,-
355,fixtureType1,1,0,44,-
356,fixtureTypeS,1,,45,-
357,fixtureType1,1,0,45,-
358,fixtureTypeS,1,,46,-
359,fixtureType1,1,0,46,-
360,fixtureTypeS,1,,47,-
361,fixtureType1,1,0,47,-
362,fixtureTypeS,1,,48,-
363,fixtureType1,1,0,48,-
364,fixtureTypeS,1,,49,-
365,fixtureType1,1,0,49,-
366,fixtureTypeS,1,,50,-
367,fixtureType1,1,0,50,-
368,fixtureTypeS,1,,51,-
369,fixtureType1,1,0,51,-
370,fixtureTypeS,1,,52,-
371,fixtureType1,1,0,52,-
372,fixtureTypeS,1,,53,-
373,fixtureType1,1,0,53,-
374,fixtureTypeS,1,,54,-
375,fixtureType1,1,0,54,-
376,fixtureTypeS,1,,55,-
377,fixtureType1,1,0,55,-
378,fixtureTypeS,1,,56,-
379,fixtureType1,1,0,56,-
380,fixtureTypeS,1,,57,-
381,fixtureType1,1,0,57,-
382,fixtureTypeS,1,,58,-
383,fixtureType1,1,0,58,-
384,fixtureTypeS,1,,59,-
385,fixtureType1,1,0,59,-
386,fixtureTypeS,1,,60,-
387,fixtureType1,1,0,60,-
388,fixtureTypeS,1,,61,-
389,fixtureType1,1,0,61,-
390,fixtureTypeS,1,,62,-
391,fixtureType1,1,0,62,-
392,fixtureTypeS,1,,63,-
393,fixtureType1,1,0,63,-
394,fixtureTypeS,1,,64,-
395,fixtureType1,1,0,64,-
396,fixtureTypeS,1,,65,-
397,fixtureType1,1,0,65,-
398,fixtureTypeS,1,,66,-
399,fixtureType1,1,0,66,-
400,fixtureTypeS,1,,67,-
401,fixtureType1,1,0,67,-
402,fixtureTypeS,1,,68,-
403,fixtureType1,1,0,68,-
404,fixtureTypeS,1,,69,-
405,fixtureType1,1,0,69,-
406,fixtureTypeS,1,,70,-
407,fixtureType1,1,0,70,-
408,fixtureTypeS,1,,71,-
409,fixtureType1,1,0,71,-
410,fixtureTypeS,1,,72,-
411,fixtureType1,1,0,72,-
412,fixtureTypeS,1,,73,-
413,fixtureType1,1,0,73,-
414,fixtureTypeS,1,,74,-
415,fixtureType1,1,0,74,-
416,fixtureTypeS,1,,75,-
417,fixtureType1,1,0,75,-
418,fixtureTypeS,1,,76,-
419,fixtureType1,1,0,76,-
420,red,1,191,77,-
421,blue,1,255,77,-
422,xTaka,1,73,77,-
423,yTaka,1,4,77,-
424,rotX,1,-48,77,-
425,fixtureTypeS,1,RGBW,77,-
426,fixtureType1,1,16,77,-
427,channel,1,100,77,-
428,ansaParent,1,3,77,-
429,red,1,255,78,-
430,blue,1,12,78,-
431,xTaka,1,248,78,-
432,yTaka,1,2,78,-
433,rotX,1,-48,78,-
434,fixtureTypeS,1,RGBW,78,-
435,fixtureType1,1,16,78,-
436,channel,1,108,78,-
437,ansaParent,1,3,78,-
438,red,1,215,79,-
439,green,1,255,79,-
440,xTaka,1,381,79,-
441,yTaka,1,4,79,-
442,rotX,1,-48,79,-
443,fixtureTypeS,1,RGBW,79,-
444,fixtureType1,1,16,79,-
445,channel,1,116,79,-
446,ansaParent,1,3,79,-
447,green,1,255,80,-
448,blue,1,90,80,-
449,xTaka,1,582,80,-
450,yTaka,1,1,80,-
451,rotX,1,-48,80,-
452,fixtureTypeS,1,RGBW,80,-
453,fixtureType1,1,16,80,-
454,channel,1,124,80,-
455,ansaParent,1,3,80,-
456,green,1,113,81,-
457,blue,1,255,81,-
458,xTaka,1,728,81,-
459,rotX,1,-48,81,-
460,fixtureTypeS,1,RGBW,81,-
461,fixtureType1,1,16,81,-
462,channel,1,132,81,-
463,ansaParent,1,3,81,-
464,red,1,191,82,-
465,blue,1,255,82,-
466,xTaka,1,887,82,-
467,yTaka,1,2,82,-
468,rotX,1,-48,82,-
469,fixtureTypeS,1,RGBW,82,-
470,fixtureType1,1,16,82,-
471,channel,1,140,82,-
472,ansaParent,1,3,82,-
473,fixtureTypeS,1,,83,-
474,fixtureType1,1,0,83,-
475,red,1,255,84,-
476,green,1,255,84,-
477,blue,1,146,84,-
478,xTaka,1,402,84,-
479,yTaka,1,1,84,-
480,rotX,1,-106,84,-
481,fixtureTypeS,1,par64,84,-
482,fixtureType1,1,1,84,-
483,channel,1,7,84,-
484,red,1,255,85,-
485,green,1,255,85,-
486,blue,1,1,85,-
487,xTaka,1,476,85,-
488,yTaka,1,-16,85,-
489,rotX,1,87,85,-
490,rotTaka,1,900,85,-
491,fixtureTypeS,1,Fog,85,-
492,fixtureType1,1,9,85,-
493,channel,1,30,85,-
494,ansaParent,1,3,85,-
495,red,1,255,86,-
496,green,1,255,86,-
497,xTaka,1,150,86,-
498,yTaka,1,19,86,-
499,rotX,1,-268,86,-
500,rotTaka,1,135,86,-
501,fixtureTypeS,1,Hazer,86,-
502,fixtureType1,1,8,86,-
503,channel,1,31,86,-
504,ansaParent,1,3,86,-
505,red,1,255,87,-
506,green,1,255,87,-
507,blue,1,255,87,-
508,xTaka,1,495,87,-
509,yTaka,1,123,87,-
510,rotX,1,-114,87,-
511,rotTaka,1,360,87,-
512,fixtureTypeS,1,Strobe,87,-
513,fixtureType1,1,7,87,-
514,channel,1,35,87,-
515,red,1,255,88,-
516,green,1,255,88,-
517,blue,1,255,88,-
518,xTaka,1,441,88,-
519,yTaka,1,109,88,-
520,fixtureTypeS,1,Fog,88,-
521,fixtureType1,1,9,88,-
522,channel,1,37,88,-
523,fixtureTypeS,1,,89,-
524,fixtureType1,1,0,89,-
525,bottomMenuOrder,1,1,1,-
526,bottomMenuOrder,1,2,2,-
527,bottomMenuOrder,1,3,3,-
528,bottomMenuOrder,1,4,4,-
529,bottomMenuOrder,1,5,5,-
530,bottomMenuOrder,1,6,6,-
531,bottomMenuOrder,1,7,7,-
532,bottomMenuOrder,1,8,8,-
533,bottomMenuOrder,1,9,9,-
534,bottomMenuOrder,1,10,10,-
535,bottomMenuOrder,1,11,11,-
536,bottomMenuOrder,1,12,12,-
537,bottomMenuOrder,1,13,13,-
538,bottomMenuOrder,1,14,14,-
539,bottomMenuOrder,1,15,15,-
540,bottomMenuOrder,1,16,16,-
541,bottomMenuOrder,1,17,17,-
542,bottomMenuOrder,1,18,18,-
543,bottomMenuOrder,1,19,19,-
544,bottomMenuOrder,1,20,20,-
545,bottomMenuOrder,1,21,21,-
546,bottomMenuOrder,1,22,22,-
547,bottomMenuOrder,1,23,23,-
548,bottomMenuOrder,1,24,24,-
549,bottomMenuOrder,1,25,25,-
550,bottomMenuOrder,1,26,26,-
551,bottomMenuOrder,1,27,27,-
552,bottomMenuOrder,1,28,28,-
553,bottomMenuOrder,1,29,29,-
554,bottomMenuOrder,1,30,30,-
555,bottomMenuOrder,1,31,31,-
556,bottomMenuOrder,1,32,32,-
557,bottomMenuOrder,1,33,33,-
558,bottomMenuOrder,1,34,34,-
559,bottomMenuOrder,1,35,35,-
560,bottomMenuOrder,1,36,36,-
561,bottomMenuOrder,1,37,37,-
562,bottomMenuOrder,1,38,38,-
563,bottomMenuOrder,1,39,39,-
564,bottomMenuOrder,1,40,40,-
565,bottomMenuOrder,1,41,41,-
566,bottomMenuOrder,1,42,42,-
567,bottomMenuOrder,1,43,43,-
568,bottomMenuOrder,1,44,44,-
569,bottomMenuOrder,1,45,45,-
570,bottomMenuOrder,1,46,46,-
571,bottomMenuOrder,1,47,47,-
572,bottomMenuOrder,1,48,48,-
573,bottomMenuOrder,1,49,49,-
574,bottomMenuOrder,1,50,50,-
575,bottomMenuOrder,1,51,51,-
576,bottomMenuOrder,1,52,52,-
577,bottomMenuOrder,1,53,53,-
578,bottomMenuOrder,1,54,54,-
579,bottomMenuOrder,1,55,55,-
580,bottomMenuOrder,1,56,56,-
581,bottomMenuOrder,1,57,57,-
582,bottomMenuOrder,1,58,58,-
583,bottomMenuOrder,1,59,59,-
584,bottomMenuOrder,1,60,60,-
585,bottomMenuOrder,1,61,61,-
586,bottomMenuOrder,1,62,62,-
587,bottomMenuOrder,1,63,63,-
588,bottomMenuOrder,1,64,64,-
589,bottomMenuOrder,1,65,65,-
590,bottomMenuOrder,1,66,66,-
591,bottomMenuOrder,1,67,67,-
592,bottomMenuOrder,1,68,68,-
593,bottomMenuOrder,1,69,69,-
594,bottomMenuOrder,1,70,70,-
595,bottomMenuOrder,1,71,71,-
596,bottomMenuOrder,1,72,72,-
597,bottomMenuOrder,1,73,73,-
598,bottomMenuOrder,1,74,74,-
599,bottomMenuOrder,1,75,75,-
600,bottomMenuOrder,1,76,76,-
601,bottomMenuOrder,1,77,77,-
602,bottomMenuOrder,1,78,78,-
603,bottomMenuOrder,1,79,79,-
604,bottomMenuOrder,1,80,80,-
605,grouping,1,1,0,-
606,grouping,1,1,1,-
607,grouping,1,1,2,-
608,camX,0,830,-,-
609,camY,0,3799,-,-
610,camZ,0,600,-,-
611,centerX,0,180,-,-
612,centerY,0,-1470,-,-
613,chaseMode,0,1,-,-
614,loadPath,0,C:\Users\elias\Dropbox\DMX controller\DMX_Controller\variables\vappugaala 2015.csv,-,-
